industry,theme,isin_code,name,rank,description,evidence,evidenceSources,conid,currency,symbol,exchange,assetType,navigable,theme_id
health,cardiovascular_disease,US02043Q1076,ALNYLAM PHARMACEUTICALS INC,20,Desarrolla terapias de ARN de interferencia (ARNi) centradas en el tratamiento de una variedad de enfermedades cardiovasculares.,"Alnylam demuestra un fuerte enfoque en las enfermedades cardiovasculares, particularmente a través del desarrollo y comercialización de tratamientos para la miocardiopatía ATTR. AMVUTTRA, aprobado para el tratamiento de la miocardiopatía asociada a la amiloidosis mediada por transtiretina, tiene como objetivo reducir la mortalidad cardiovascular, las hospitalizaciones y las visitas por insuficiencia cardíaca, y ha recibido aprobaciones en varios mercados globales. La empresa también está desarrollando nucresiran, actualmente en ensayos clínicos de Fase 3 para la amiloidosis ATTR con miocardiopatía, y tiene una colaboración con Roche para zilebesiran, dirigido a la hipertensión. Además, Alnylam está desarrollando vutrisiran y zilebesiran como parte de sus programas cardiometabólicos, respaldados por una financiación significativa para el desarrollo clínico.","[{'name': 'alny-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/alny-Q225-10-Q.html'}, {'name': 'alny-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/alny-Q125-10-Q.html'}, {'name': 'alny-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/alny-FY24-10-K.html'}]",29442968,USD,ALNY,SMART,STK,False,CAR
health,cardiovascular_disease,FR0000120578,SANOFI,21,"Desarrolla y comercializa tratamientos para enfermedades cardiovasculares, contribuyendo a la atención del paciente y a los avances terapéuticos en el campo.",,,29612249,EUR,SAN1,SMART,STK,False,CAR
health,cardiovascular_disease,US36266G1076,GE HEALTHCARE TECHNOLOGY,22,"Proporciona soluciones avanzadas de diagnóstico por imagen, monitorización e intervencionismo, críticas para la detección, el tratamiento y la gestión de enfermedades cardiovasculares.","GE HealthCare demuestra su compromiso con la Enfermedad Cardiovascular a través de varias iniciativas clave. Los clientes están priorizando las inversiones en productos de imagen, particularmente en cardiología y oncología, lo que impulsa un crecimiento de pedidos de dos dígitos. Esto se apoya aún más en el lanzamiento de Flyrcado, un agente de imagen de perfusión miocárdica PET para detectar enfermedades de las arterias coronarias, y el Revolution Vibe, un sistema dedicado de TC cardíaca. La línea de productos CardioVascular y de Soluciones Intervencionistas de la empresa contribuye al crecimiento del segmento AVS, y Flyrcado ha recibido el premio ""Cardiology Abstract of the Year"".","[{'name': 'gehc-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/gehc-FY24-10-K.html'}]",601776309,USD,GEHC,SMART,STK,True,CAR
health,cardiovascular_disease,JP3475350009,DAIICHI SANKYO CO LTD,23,Desarrolla y comercializa productos y terapias farmacéuticas enfocadas en el tratamiento y manejo de diversas enfermedades cardiovasculares.,,,35928149,JPY,4568,SMART,STK,False,CAR
health,cardiovascular_disease,US5324571083,ELI LILLY & CO,24,"Desarrolla y comercializa una gama de tratamientos farmacéuticos dirigidos a diversas afecciones cardiovasculares, contribuyendo a los avances en la atención al paciente dentro de esta área terapéutica.","La participación de Lilly en el tema de Enfermedades Cardiovasculares es evidente a través de múltiples vías. La adquisición por parte de la empresa de Verve Therapeutics, centrada en terapias génicas para afecciones cardiovasculares con potencial de administración única, demuestra un compromiso con tratamientos innovadores. Esto está respaldado además por resultados positivos del ensayo de Fase III SURPASS-CVOT para tirzepatida, que muestran protección cardiovascular en personas con diabetes tipo 2 y enfermedades cardíacas. Además, Lilly tiene varios compuestos como Lepodisiran, Muvalaplin, Solbinsiran y Retatrutide en ensayos clínicos de Fase 2 y Fase 3 dirigidos a diversas dolencias cardiovasculares, lo que destaca la dedicación de la empresa a abordar esta área crítica de la atención médica.","[{'name': 'lly-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/lly-Q324-10-Q.html'}, {'name': 'lly-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/lly-Q225-10-Q.html'}, {'name': 'lly-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/lly-Q125-10-Q.html'}, {'name': 'lly-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/lly-FY24-10-K.html'}]",9160,USD,LLY,SMART,STK,True,CAR
health,cardiovascular_disease,US46120E6023,INTUITIVE SURGICAL INC,25,Proporciona plataformas avanzadas de cirugía asistida por robot utilizadas en diversos procedimientos para el tratamiento de enfermedades cardiovasculares.,,,9063285,USD,ISRG,SMART,STK,True,CAR
health,cardiovascular_disease,US74834L1008,QUEST DIAGNOSTICS INC,26,"Proporciona servicios integrales de pruebas de diagnóstico esenciales para la detección, el seguimiento y el manejo de enfermedades cardiovasculares.","La participación de Quest Diagnostics con el tema de las enfermedades cardiovasculares es evidente a través de su enfoque en pruebas cardiometabólicas avanzadas, identificadas como un área clínica clave que impulsa el crecimiento en todos los canales de clientes. La cartera de diagnósticos avanzados de la empresa incluye pruebas cardiometabólicas avanzadas, que han experimentado un crecimiento de ingresos de dos dígitos, particularmente en pruebas para trastornos metabólicos y endocrinos y enfermedad renal crónica. Este crecimiento ayuda a los proveedores a apoyar la atención preventiva al identificar riesgos tempranos para la salud, lo que demuestra el compromiso de la empresa de satisfacer las necesidades cambiantes de los clientes en salud cardiovascular.",,2459465,USD,DGX,SMART,STK,True,CAR
health,cardiovascular_disease,US75886F1075,REGENERON PHARMACEUTICALS,27,Contribuye al tema de Enfermedades Cardiovasculares a través del desarrollo de terapias farmacéuticas para diversas afecciones cardiovasculares.,"Regeneron demuestra su compromiso en el área de enfermedades cardiovasculares a través de productos existentes e investigación en curso. La compañía desarrolla medicamentos para enfermedades cardiovasculares y metabólicas, con Praluent específicamente indicado para la reducción de LDL y del riesgo cardiovascular. Además, Regeneron está explorando tratamientos para comorbilidades relacionadas con enfermedades cardiovasculares, como lo demuestra la concesión de licencias de un agonista GLP1/GIP en etapa tardía para estudiar combinaciones con sus productos. El programa Factor XI también tiene como objetivo mejorar la prevención de coágulos sanguíneos y reducir el riesgo de sangrado.","[{'name': 'regn-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/regn-Q125-10-Q.html'}, {'name': 'regn-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/regn-Q324-10-Q.html'}, {'name': 'regn-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/regn-Q225-10-Q.html'}]",273733,USD,REGN,SMART,STK,True,CAR
health,cardiovascular_disease,US2358511028,DANAHER CORP,28,Proporciona herramientas de diagnóstico y soluciones de investigación en ciencias de la vida que apoyan la comprensión y el manejo de las afecciones cardiovasculares.,,,6442,USD,DHR,SMART,STK,True,CAR
health,cardiovascular_disease,US0718131099,BAXTER INTERNATIONAL INC.,29,Proporciona productos y terapias médicas que abordan diversos aspectos del manejo y tratamiento de las enfermedades cardiovasculares.,,,8111188,USD,BAX,SMART,STK,True,CAR
health,cardiovascular_disease,US91307C1027,UNITED THERAPEUTICS CORP,30,Contribuye al tema de Enfermedades Cardiovasculares.,"La participación de United Therapeutics en el tema de las Enfermedades Cardiovasculares es evidente en su enfoque en la hipertensión pulmonar, una condición cardiovascular específica, con productos comercializados como Tyvaso, Orenitram y Remodulin. Los ingresos de la compañía están significativamente ligados a sus productos de treprostinil, que se utilizan para tratar la hipertensión pulmonar y afecciones relacionadas, lo que contribuye a un crecimiento de los ingresos de dos dígitos. Además, United Therapeutics participa activamente en la mejora de medicamentos existentes y el desarrollo de nuevos tratamientos para la hipertensión pulmonar, incluida la exploración de nuevos métodos de dosificación y variaciones en la dosificación, así como el desarrollo de UHeart.","[{'name': 'uthr-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/uthr-FY24-10-K.html'}]",6746357,USD,UTHR,SMART,STK,True,CAR
health,cardiovascular_disease,US68170A1088,OMADA HEALTH INC,31,Se enfoca en iniciativas y soluciones de salud relacionadas con enfermedades cardiovasculares.,"La participación de Omada Health en el espacio de las enfermedades cardiovasculares se refleja en su apoyo a pacientes con hipertensión, ofreciendo herramientas como manguitos de presión arterial y planes de atención personalizados. La compañía reconoce el impacto financiero significativo de la diabetes y las enfermedades cardiovasculares en el sistema de atención médica de EE. UU. Si bien el manejo de la hipertensión es parte de la suite cardiometabólica de Omada, no parece ser un enfoque estratégico principal.",,789886445,USD,OMDA,SMART,STK,False,CAR
health,cardiovascular_disease,US87918A1051,TELADOC HEALTH INC,32,Proporciona soluciones de atención virtual que abordan la gestión y el tratamiento de enfermedades cardiovasculares.,,,198563873,USD,TDOC,SMART,STK,False,CAR
health,cardiovascular_disease,US23282W6057,CYTOKINETICS INC,33,Se enfoca en el tema de Enfermedades Cardiovasculares.,"Cytokinetics está profundamente involucrada en el tema de la industria de Enfermedades Cardiovasculares, principalmente a través del desarrollo de terapias para afecciones como la miocardiopatía hipertrófica (MCH) y la insuficiencia cardíaca (IC). Su principal candidato a fármaco, aficamten, se está desarrollando para la MCH, mientras que omecamtiv mecarbil y CK-586 están en desarrollo para la insuficiencia cardíaca, con ensayos clínicos de Fase 3 en curso para evaluar su eficacia y seguridad. Los programas de desarrollo de la empresa representan pilares estratégicos en el avance de su franquicia de cardiología especializada, con un enfoque en la disfunción del músculo cardíaco. Con múltiples ensayos clínicos en curso y una visión clara de ser una empresa biofarmacéutica especializada líder centrada en el músculo, Cytokinetics está fuertemente invertida en el desarrollo de tratamientos para diversas afecciones cardíacas, lo que convierte a las enfermedades cardiovasculares en un motor de ingresos principal.","[{'name': 'cytk-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/cytk-Q225-10-Q.html'}, {'name': 'cytk-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/cytk-Q125-10-Q.html'}, {'name': 'cytk-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/cytk-Q324-10-Q.html'}, {'name': 'cytk-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/cytk-FY24-10-K.html'}]",130108624,USD,CYTK,SMART,STK,True,CAR
health,cardiovascular_disease,GB00BYMT0J19,LIVANOVA PLC,34,Se enfoca en el desarrollo de tecnologías médicas que abordan diversos aspectos del tratamiento de enfermedades cardiovasculares y la atención al paciente.,"El compromiso de LivaNova con el tema de las enfermedades cardiovasculares es evidente en su misión de ofrecer soluciones que cambian la vida para afecciones cardíacas selectas. El segmento Cardiopulmonar de la compañía se enfoca en el diseño, desarrollo, fabricación y venta de productos cardiopulmonares, incluidos HLMs, oxigenadores y accesorios relacionados. La importante contribución de ingresos de este segmento, con $375.6 millones para los seis meses finalizados el 30 de junio de 2025, demuestra el enfoque de la compañía en esta área.","[{'name': 'livn-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/livn-Q324-10-Q.html'}, {'name': 'livn-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/livn-Q225-10-Q.html'}, {'name': 'livn-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/livn-FY24-10-K.html'}, {'name': 'livn-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/livn-Q125-10-Q.html'}]",209755497,USD,LIVN,SMART,STK,True,CAR
health,cardiovascular_disease,US5588681057,MADRIGAL PHARMACEUTICALS INC,35,Desarrolla terapias para enfermedades cardiovasculares.,"La conexión de la empresa con el tema de las enfermedades cardiovasculares se deriva del reconocimiento de que los pacientes con MASH, particularmente aquellos con hipertensión y diabetes tipo 2, se enfrentan a un mayor riesgo de eventos cardiovasculares. Este reconocimiento aparece en el contexto de comorbilidades y consideraciones de pagadores para los tratamientos de MASH. Si bien la empresa reconoce la presencia de problemas cardiovasculares en su población de pacientes, no hay un énfasis estratégico explícito, inversión monetaria o programa dedicado centrado en la investigación, el tratamiento o la prevención de enfermedades cardiovasculares, más allá del nombramiento de un Director Médico con experiencia previa en desarrollo cardiovascular.","[{'name': 'mdgl-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/mdgl-Q225-10-Q.html'}]",241893053,USD,MDGL,SMART,STK,False,CAR
health,cardiovascular_disease,US4500561067,IRHYTHM TECHNOLOGIES INC,36,Desarrolla y comercializa soluciones de monitorización cardíaca para el diagnóstico y manejo de diversas enfermedades cardiovasculares.,"El negocio de iRhythm Technologies se centra en el monitoreo cardíaco, lo que los convierte en un actor importante en el abordaje de enfermedades cardiovasculares. Su servicio Zio está diseñado para el monitoreo cardíaco, con el objetivo de detectar arritmias tempranamente y prevenir eventos cardíacos graves, dirigido a los aproximadamente 27 millones de pacientes no diagnosticados con riesgo de arritmias en los Estados Unidos. iRhythm enfatiza la detección e intervención tempranas para reducir las hospitalizaciones y mejorar los resultados de los pacientes, como lo demuestra el análisis del mundo real de pacientes con diabetes tipo 2 y enfermedad renal crónica, donde las arritmias cardíacas a menudo preceden a eventos cardiovasculares importantes. La compañía ha superado los 10 millones de informes acumulados de pacientes, lo que subraya su compromiso con la atención superior al paciente y la transformación de la atención cardíaca a través del monitoreo proactivo.",,252330405,USD,IRTC,SMART,STK,False,CAR
health,cardiovascular_disease,US45826H1095,INTEGER HOLDINGS CORP,37,Se enfoca en el desarrollo y fabricación de dispositivos médicos utilizados en el tratamiento de enfermedades cardiovasculares.,"Integer Holdings Corporation se identifica como una gran organización de desarrollo y fabricación por contrato de dispositivos médicos que atiende a los mercados cardiovascular y vascular. Esto se demuestra a través de su línea de productos Cardio & Vascular (C&V), que ha experimentado un crecimiento significativo en ventas, incluido un aumento del 17% en el primer trimestre de 2025. El enfoque de la empresa se extiende a los mercados de electrofisiología, neurovascular y de válvulas cardíacas, mejorado aún más por adquisiciones como Aran, que amplía sus soluciones para dispositivos terapéuticos y de administración complejos en mercados cardiovasculares de alto crecimiento. Este compromiso también es evidente en sus asociaciones estratégicas destinadas a ofrecer tecnologías innovadoras de dispositivos médicos a pacientes a nivel mundial.","[{'name': 'itgr-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/itgr-Q324-10-Q.html'}, {'name': 'itgr-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/itgr-Q225-10-Q.html'}, {'name': 'itgr-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/itgr-Q125-10-Q.html'}, {'name': 'itgr-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/itgr-FY24-10-K.html'}]",238591520,USD,ITGR,SMART,STK,True,CAR
health,cardiovascular_disease,US5898891040,MERIT MEDICAL SYSTEMS INC,38,Desarrolla y fabrica una amplia cartera de dispositivos médicos esenciales para procedimientos de diagnóstico e intervencionistas en el tratamiento de enfermedades cardiovasculares.,"El enfoque de la empresa en el tema de la industria de enfermedades cardiovasculares es evidente a través de la fabricación y comercialización de dispositivos médicos utilizados particularmente en cardiología. Su segmento cardiovascular, que incluye categorías de productos como intervención periférica, intervención cardíaca, soluciones de procedimientos personalizadas y OEM, ofrece una gama de dispositivos de cardiología y radiología diseñados para diagnosticar y tratar enfermedades coronarias y vasculares periféricas. La dedicación de la empresa a esta área se demuestra aún más por la importante contribución de ingresos del segmento cardiovascular, con ventas para el período de tres meses finalizado el 30 de junio de 2025, que alcanzaron los 364,0 millones de dólares, un aumento del 11 % en comparación con el año anterior, y el segmento que contribuye con el 9 % al crecimiento total de los ingresos en el primer trimestre de 2025.","[{'name': 'mmsi-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/mmsi-Q225-10-Q.html'}, {'name': 'mmsi-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/mmsi-Q125-10-Q.html'}, {'name': 'mmsi-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/mmsi-Q324-10-Q.html'}, {'name': 'mmsi-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/mmsi-FY24-10-K.html'}]",271911,USD,MMSI,SMART,STK,True,CAR
health,cardiovascular_disease,US2289031005,ARTIVION INC,39,Proporciona dispositivos y soluciones médicas innovadoras para el tratamiento y manejo de enfermedades cardiovasculares.,"El negocio de Artivion se centra en abordar las enfermedades cardiovasculares a través de la fabricación y distribución de dispositivos médicos y tejidos humanos implantables utilizados en procedimientos quirúrgicos cardíacos y vasculares. Las principales familias de productos de la empresa, que incluyen injertos de stent aórticos, válvulas cardíacas mecánicas On-X, selladores quirúrgicos y tejidos humanos cardíacos y vasculares, son integrales para el tratamiento de enfermedades aórticas, endocarditis y defectos cardíacos congénitos. Notablemente, la empresa enfatiza las ventajas clínicas de su válvula cardíaca On-X, destacando datos que demuestran tasas de mortalidad mejoradas en comparación con las válvulas bioprotésicas en pacientes más jóvenes, y está persiguiendo activamente una oportunidad de mercado significativa basada en estos hallazgos. La mayoría de los ingresos por servicios de preservación vascular de la empresa están relacionados con los envíos de venas safenas, que se utilizan principalmente en cirugías de reconstrucción vascular periférica para evitar amputaciones de extremidades.","[{'name': 'aort-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/aort-Q125-10-Q.html'}, {'name': 'aort-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/aort-Q324-10-Q.html'}, {'name': 'aort-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/aort-Q225-10-Q.html'}, {'name': 'aort-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/aort-FY24-10-K.html'}]",268064,USD,AORT,SMART,STK,True,CAR
health,cardiovascular_disease,US4577301090,INSPIRE MEDICAL SYSTEMS INC,40,Aborda un factor de riesgo clave para enfermedades cardiovasculares a través de sus soluciones para la apnea obstructiva del sueño.,,,316490710,USD,INSP,SMART,STK,True,CAR
