type,link_type,key,name,rank,description,evidence,conid,currency,symbol,exchange,assetType,navigable,evidenceSources,theme_id
automotive,commercial_electric_vehicles,CNE100000296,BYD CO LTD-H,1,"Es un fabricante y proveedor líder mundial de vehículos eléctricos comerciales, impulsando la innovación y la adopción en varios segmentos como autobuses, camiones y vehículos de logística.",,46652429,HKD,1211,SEHK,STK,False,,AU_EL1
automotive,commercial_electric_vehicles,US3453708600,FORD MOTOR CO,2,"Se enfoca en el desarrollo y la fabricación de vehículos eléctricos diseñados para aplicaciones comerciales, incluyendo camiones y furgonetas, para apoyar a las empresas en la transición a flotas eléctricas.","El compromiso de Ford con los vehículos comerciales eléctricos está impulsado significativamente por su dominio establecido en el mercado estadounidense, una posición que la empresa espera mantener como un negocio sólido. Esto está respaldado por la fortaleza de Ford Pro, que ha demostrado resiliencia y crecimiento, particularmente en Europa con los modelos Transit Custom y Ranger, y se ve reforzado por las crecientes líneas de crédito comercial de Ford Credit. Si bien Ford Pro se enfrenta a presiones de márgenes por parte de competidores importadores, sigue siendo una ventaja competitiva, ofreciendo resultados sólidos a pesar de los desafíos de la industria, con una fuerte demanda de productos clave como los chasis cabina Super Duty y las furgonetas Transit.",9599491,USD,F,SMART,STK,True,,AU_EL1
automotive,commercial_electric_vehicles,SE0000115446,VOLVO AB-B SHS,3,"Desarrolla y ofrece una amplia gama de vehículos comerciales eléctricos, incluidos camiones y autobuses, lo que contribuye a la descarbonización de la logística y el transporte público.",,917920,SEK,VOLV.B,SMART,STK,False,,AU_EL1
automotive,commercial_electric_vehicles,US76954A1034,RIVIAN AUTOMOTIVE INC-A,4,"Desarrolla y fabrica furgonetas eléctricas de reparto, contribuyendo a la electrificación de flotas comerciales y operaciones logísticas.","El compromiso de Rivian con el tema de los vehículos eléctricos comerciales es evidente a través del lanzamiento de su plataforma de furgonetas comerciales Rivian, que incluye la variante EDV diseñada en colaboración con Amazon. Más allá de la variante EDV, Rivian ha ampliado sus ventas de furgonetas comerciales a otros clientes, y la EDV y la furgoneta comercial Rivian están diseñadas específicamente para su despliegue a gran escala en flotas gestionadas centralmente. Rivian está trabajando activamente con Amazon para refinar la plataforma para la logística y la entrega comercial, y se espera un aumento en la entrega de estas furgonetas, particularmente en la segunda mitad del año.",525768800,USD,RIVN,SMART,STK,False,"[{'name': 'rivn-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/rivn-FY24-10-K.html'}, {'name': 'rivn-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rivn-Q225-10-Q.html'}, {'name': 'rivn-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rivn-Q125-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,DE000DTR0CK8,DAIMLER TRUCK HOLDING AG,5,"Desarrolla y fabrica una cartera integral de camiones y autobuses eléctricos, impulsando la transición hacia soluciones de transporte comercial electrificadas.",,531961119,EUR,DTG,SMART,STK,False,,AU_EL1
automotive,commercial_electric_vehicles,US88160R1014,TESLA INC,6,"Es pionera en el mercado de vehículos eléctricos comerciales a través de su avanzada tecnología de baterías, su extensa infraestructura de carga y el desarrollo de camiones pesados eléctricos de alto rendimiento.","La participación de Tesla en el sector de vehículos eléctricos comerciales es evidente a través de varias iniciativas, incluida la producción piloto del Tesla Semi en Gigafactory Nevada y la construcción del Tesla Semi. Además, la compañía está desarrollando el Cybercab y planea lanzar un robotaxi en Austin, lo que indica un interés estratégico en vehículos comerciales autónomos. Si bien Tesla se enfoca en aumentar su capacidad de fabricación, que incluye el Tesla Semi, su enfoque principal sigue siendo en vehículos de consumo como el Model Y, el automóvil más vendido de cualquier tipo, con planes de lanzar modelos más asequibles.",76792991,USD,TSLA,SMART,STK,True,"[{'name': 'tsla-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tsla-Q125-10-Q.html'}, {'name': 'tsla-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tsla-Q324-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US37045V1008,GENERAL MOTORS CO,7,"Desarrolla y fabrica una gama de vehículos eléctricos comerciales, contribuyendo a la electrificación de flotas empresariales y logísticas.","El compromiso de GM con un futuro de cero emisiones es evidente en sus inversiones estratégicas en vehículos eléctricos y sus esfuerzos para escalar la producción de vehículos eléctricos, aunque los vehículos eléctricos comerciales no se mencionan específicamente. La visión de la empresa incluye cero emisiones, con inversiones en vehículos eléctricos para lograr este objetivo. GM se enfoca en expandir su negocio de vehículos eléctricos y ya tiene vehículos eléctricos exitosos en el mercado, logrando un crecimiento sustancial año tras año y asegurando una posición de liderazgo en el mercado estadounidense. Este énfasis en los vehículos eléctricos, si bien no se centra explícitamente en el sector comercial, subraya el compromiso más amplio de la empresa con los vehículos eléctricos.",80986742,USD,GM,SMART,STK,True,"[{'name': 'gm-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/gm-Q125-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US6937181088,PACCAR INC,8,"Desarrolla y fabrica vehículos comerciales eléctricos, contribuyendo a la transición de la industria del transporte hacia soluciones eléctricas sostenibles.","La participación de PACCAR en los Vehículos Eléctricos Comerciales es evidente a través de sus inversiones estratégicas y expansiones de fábricas. Específicamente, la empresa está expandiendo su planta de ensamblaje de camiones eléctricos DAF en Eindhoven, Países Bajos. Además, PACCAR anticipa invertir entre 400 y 700 millones de dólares adicionales en su empresa conjunta de baterías, Amplify Cell Technologies, lo que indica un movimiento hacia la electrificación. Si bien no hay una mención explícita de vehículos eléctricos comerciales, el posible ajuste de los estándares de vehículos eléctricos por parte de la EPA sugiere una consideración de los vehículos eléctricos comerciales dentro de la estrategia de PACCAR.",272992,USD,PCAR,SMART,STK,True,"[{'name': 'pcar-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/pcar-Q324-10-Q.html'}, {'name': 'pcar-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/pcar-FY24-10-K.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US72919P2020,PLUG POWER INC,9,"Desarrolla sistemas de celdas de combustible de hidrógeno para vehículos eléctricos comerciales, desde equipos de manejo de materiales hasta aplicaciones en carretera, apoyando la transición hacia el transporte con energía limpia.","La participación de Plug en el tema de Vehículos Eléctricos Comerciales es evidente a través de su sistema GenDrive, un sistema de pila de combustible PEM alimentado por hidrógeno diseñado para alimentar vehículos eléctricos de manejo de materiales, incluidas varias clases de carretillas elevadoras eléctricas, vehículos guiados automatizados y equipos de apoyo en tierra. La empresa se centra en aplicaciones de movilidad industrial, particularmente carretillas elevadoras eléctricas y vehículos industriales, en sitios de fabricación y distribución de alto volumen. El suministro de hidrógeno líquido de Plug también apoya a los clientes en operaciones de manejo de materiales y flotas de vehículos eléctricos de pila de combustible, aunque se han observado disminuciones en los ingresos y el costo de los ingresos relacionados con las ventas de sistemas de pilas de combustible debido a una disminución en el volumen de unidades GenDrive.",88385302,USD,PLUG,SMART,STK,False,"[{'name': 'plug-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/plug-Q125-10-Q.html'}, {'name': 'plug-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/plug-FY24-10-K.html'}, {'name': 'plug-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/plug-Q225-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US2310211063,CUMMINS INC,10,"Desarrolla y suministra soluciones y componentes de tren motriz eléctrico para diversas aplicaciones de vehículos comerciales, contribuyendo al avance y la adopción de la movilidad eléctrica en el sector comercial.","El compromiso de Cummins con el tema de los vehículos eléctricos comerciales es evidente a través de su segmento Accelera, que diseña, fabrica y da soporte a sistemas de energía electrificados. Estos sistemas incluyen componentes y subsistemas innovadores como tecnologías de baterías, celdas de combustible y trenes motrices eléctricos. La empresa está sirviendo activamente a mercados que adoptan la electrificación y las tecnologías de energía alternativa, atendiendo las necesidades de socios OEM y clientes finales, y se encuentra en las primeras etapas de comercialización de estas tecnologías, centrándose particularmente en el desarrollo de sistemas de energía electrificados y componentes relacionados.",6207,USD,CMI,SMART,STK,True,"[{'name': 'cmi-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/cmi-Q324-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US0997241064,BORGWARNER INC,11,"Proporciona componentes y sistemas para vehículos eléctricos comerciales, contribuyendo al desarrollo y adopción de trenes motrices eléctricos en el sector comercial.","BorgWarner demuestra una conexión con el tema de Vehículos Eléctricos Comerciales a través de varias vías, incluido el suministro de productos a los fabricantes de equipos originales de vehículos comerciales, aunque esta conexión no siempre se centra explícitamente en los vehículos eléctricos. Los sistemas EGR de la empresa se utilizan en plataformas de vehículos comerciales ligeros, y suministran turbocompresores de gasolina con válvula de descarga para vehículos comerciales compactos y ligeros de próxima generación en Europa. Sin embargo, la empresa ha observado una disminución en su segmento de sistemas de baterías y carga para vehículos comerciales (CV), lo que afecta el rendimiento general de las ventas, lo que indica una presencia fluctuante en el espacio de los vehículos eléctricos comerciales.",5336,USD,BWA,SMART,STK,True,"[{'name': 'bwa-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bwa-Q225-10-Q.html'}, {'name': 'bwa-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bwa-Q324-10-Q.html'}, {'name': 'bwa-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/bwa-FY24-10-K.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US2358252052,DANA INC,12,"Suministra sistemas esenciales de propulsión eléctrica y gestión térmica para vehículos eléctricos comerciales, apoyando la transición y el crecimiento del sector del transporte electrificado.","La participación de Dana en el mercado de vehículos comerciales eléctricos es evidente a través de sus sistemas de transmisión para camiones y autobuses medianos y pesados, que incluyen el mercado emergente de vehículos híbridos y eléctricos. El segmento de Vehículos Comerciales de la compañía apoya a los fabricantes de equipos originales de vehículos comerciales de carretera, abarcando también el mercado emergente de estos vehículos eléctricos. Sin embargo, los desafíos para exportar desde China, que afectan la disponibilidad de imanes y materiales de tierras raras, han impactado las ventas en el lado de vehículos eléctricos del negocio, junto con la reducción de costos de ingeniería en el lado de vehículos eléctricos. A pesar de estos desafíos, Dana ha experimentado ventas con márgenes relativamente altos desde la perspectiva de los Vehículos Comerciales, particularmente en el sector de vehículos eléctricos.",49260419,USD,DAN,SMART,STK,True,"[{'name': 'dan-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/dan-Q125-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,KYG3777B1032,GEELY AUTOMOBILE HOLDINGS LT,13,Opera en el sector de Vehículos Eléctricos Comerciales.,,42475790,HKD,175,SEHK,STK,False,,AU_EL1
automotive,commercial_electric_vehicles,IE00B8KQN827,EATON CORP PLC,14,Proporciona tecnologías esenciales de gestión de energía y soluciones de infraestructura eléctrica que respaldan el desarrollo y la operación de vehículos eléctricos comerciales.,"La participación de Eaton en el tema de Vehículos Eléctricos Comerciales se demuestra a través de su segmento de negocio eMobility, que experimentó un aumento de ingresos del 2%, incluido un crecimiento orgánico del 3%. Sin embargo, este crecimiento se vio parcialmente compensado por un impacto desfavorable de divisas del 1%, y los márgenes operativos se mantuvieron estables debido a las continuas inversiones en programas de crecimiento. Si bien la empresa está viendo una cartera de oportunidades en expansión a medida que los clientes rediseñan vehículos para obtener menores costos y una mayor eficiencia, el negocio de eMobility experimentó debilidad en la región de América del Norte, aunque esto se vio parcialmente compensado por la fortaleza en Europa.",118017864,EUR,3EC,SMART,STK,True,"[{'name': 'etn-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/etn-Q225-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US6882392011,OSHKOSH CORP,15,"Desarrolla y fabrica vehículos comerciales eléctricos y equipos vocacionales, apoyando la transición a flotas electrificadas para aplicaciones especializadas en diversas industrias.","La participación de Oshkosh en Vehículos Eléctricos Comerciales es evidente a través de varias iniciativas clave. La empresa está aumentando activamente la producción de Vehículos de Entrega de Próxima Generación (NGDV) para el Servicio Postal de EE. UU., con hitos importantes logrados, incluido el haber superado los 1.5 millones de millas acumuladas recorridas por los carteros. Además, Oshkosh amplió su cartera de productos lanzando los vehículos de recolección y reciclaje Volterra totalmente eléctricos e integrados, lo que demuestra un compromiso con las soluciones de vehículos eléctricos más allá del contrato con el Servicio Postal de EE. UU. La creciente participación de los ingresos de los vehículos de entrega dentro del segmento de Transporte, que alcanzó el 22% en el segundo trimestre, subraya la creciente importancia de los vehículos eléctricos comerciales para el negocio de Oshkosh.",272856,USD,OSK,SMART,STK,True,"[{'name': 'osk-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/osk-FY24-10-K.html'}, {'name': 'osk-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/osk-Q324-10-Q.html'}, {'name': 'osk-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/osk-Q225-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,FR0000131906,RENAULT SA,16,"Desarrolla y produce vehículos eléctricos para uso comercial, contribuyendo a la expansión de soluciones de transporte sostenible para empresas.",,29612183,EUR,RNO,SMART,STK,False,,AU_EL1
automotive,commercial_electric_vehicles,US59516C1062,MICROVAST HOLDINGS INC,17,"Desarrolla y suministra soluciones de baterías adaptadas para vehículos eléctricos comerciales, contribuyendo al avance del transporte eléctrico.","El compromiso de Microvast con el tema de los vehículos eléctricos comerciales es evidente en su especialización en el diseño, desarrollo y fabricación de componentes y sistemas de baterías principalmente para vehículos comerciales eléctricos. La empresa ha logrado una tracción significativa en el sector de vehículos comerciales, particularmente en EMEA, experimentando un crecimiento sustancial año tras año. Este enfoque se ve subrayado por su desarrollo de celdas de batería adecuadas para aplicaciones de vehículos comerciales de largo alcance, casos de uso de alta potencia y carga rápida como autobuses y flotas logísticas, y vehículos pesados que operan en escenarios de larga distancia, así como asociaciones con fabricantes de vehículos eléctricos comerciales como King Long, Blackbuck y VDL.",504717050,USD,MVST,SMART,STK,False,"[{'name': 'mvst-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/mvst-Q225-10-Q.html'}, {'name': 'mvst-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/mvst-Q125-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US0953061068,BLUE BIRD CORP,18,"Desarrolla y fabrica autobuses escolares eléctricos, contribuyendo a la adopción de vehículos comerciales de cero emisiones en el sector del transporte educativo.","La participación de Blue Bird en el tema de Vehículos Eléctricos Comerciales es evidente a través de su posición establecida en vehículos propulsados por energías alternativas, un segmento de mercado que inauguró hace más de 15 años. Esto se ve reforzado por la venta de 265 VEs en el último trimestre, lo que representa el 11,5% de las ventas totales, junto con una fuerte captación de pedidos y una cartera de 708 autobuses eléctricos, valorada en 233 millones de dólares. Además, Blue Bird está ampliando su oferta con un nuevo chasis comercial, disponible tanto en propano como en opciones de VE, lo que demuestra un enfoque estratégico continuo en el mercado de VEs comerciales, a pesar de los posibles desafíos relacionados con los aranceles que pueden afectar la producción de VEs.",185200225,USD,BLBD,SMART,STK,False,,AU_EL1
automotive,commercial_electric_vehicles,US92839U2069,VISTEON CORP,19,Proporciona sistemas avanzados de cabina digital y otros componentes electrónicos automotrices que son esenciales para el desarrollo y la funcionalidad de los vehículos eléctricos comerciales.,,79565601,USD,VC,SMART,STK,True,,AU_EL1
automotive,commercial_electric_vehicles,JE00BTDN8H13,APTIV PLC,20,Contribuye al tema de Vehículos Eléctricos Comerciales.,"El compromiso de Aptiv con el tema de Vehículos Eléctricos Comerciales es evidente a través de su provisión de tecnología eléctrica, electrónica y de seguridad activa para los mercados mundiales de automóviles y vehículos comerciales. Esto incluye el suministro de conectores EU de bajo voltaje para el programa de vehículos comerciales de un importante OEM chino. Además, el crecimiento de los ingresos de Aptiv está impulsado por los vehículos comerciales, como lo demuestra un aumento del 14% en el primer trimestre, y sus reservas de Sistemas de Distribución Eléctrica incluyeron mil millones de dólares en plataformas de vehículos electrificados.",748351585,USD,APTV,SMART,STK,True,"[{'name': 'aptv-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/aptv-FY24-10-K.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US5533681012,MP MATERIALS CORP,21,"Suministra materiales críticos de tierras raras, como neodimio y praseodimio, esenciales para los imanes permanentes utilizados en los motores eléctricos que impulsan los vehículos eléctricos comerciales.","El compromiso de la empresa con el tema de Vehículos Eléctricos Comerciales está relacionado con el uso de elementos de tierras raras en motores y generadores eléctricos para vehículos híbridos y eléctricos. Como proveedor de estos elementos, la empresa tiene como objetivo capitalizar la tendencia de la electrificación, particularmente a medida que se expande la producción nacional de xEV. La demanda de los productos de la empresa se ve influenciada por el crecimiento de los xEV, ya que los elementos de tierras raras sirven como insumos críticos para los imanes de tierras raras utilizados en estos vehículos. La empresa cree que está posicionada para capitalizar las tendencias de electrificación y seguridad de la cadena de suministro.",455592408,USD,MP,SMART,STK,True,"[{'name': 'mp-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/mp-Q225-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US63942X1063,NAVITAS SEMICONDUCTOR CORP,22,Proporciona semiconductores de potencia que son componentes esenciales para la conversión y gestión eficiente de la energía en vehículos eléctricos comerciales.,"Navitas está aumentando su presencia en el mercado de vehículos eléctricos comerciales, particularmente con su tecnología GeneSiC, que es muy adecuada para los requisitos de mayor potencia, voltaje y confiabilidad de aplicaciones como camiones de larga distancia, montacargas y equipos de minería. La compañía ha asegurado dos importantes clientes de vehículos eléctricos comerciales y anticipa un impacto multimillonario en 2026 de estas victorias. Si bien el mercado de vehículos eléctricos, incluidos los vehículos eléctricos comerciales, afecta las ventas de Navitas, las fuentes de alimentación que incorporan sus productos se utilizan en vehículos eléctricos.",522128117,USD,NVTS,SMART,STK,False,"[{'name': 'nvts-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/nvts-Q125-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US0320951017,AMPHENOL CORP-CL A,23,Proporciona soluciones para el sector de vehículos eléctricos comerciales.,,4493,USD,APH,SMART,STK,True,,AU_EL1
automotive,commercial_electric_vehicles,US5370081045,LITTELFUSE INC,24,"Contribuye a la seguridad y fiabilidad de los vehículos eléctricos comerciales proporcionando tecnologías esenciales de protección de circuitos, detección y control de potencia.",,271184,USD,LFUS,SMART,STK,True,,AU_EL1
automotive,commercial_electric_vehicles,US9258151029,VICOR CORP,25,Desarrolla soluciones de energía esenciales para el funcionamiento y la eficiencia de los vehículos eléctricos comerciales.,"La participación de Vicor en el tema de Vehículos Eléctricos Comerciales se refleja en su servicio al nicho de vehículos eléctricos dentro del segmento de vehículos, junto con la conducción autónoma y los vehículos híbridos. Aunque no es un producto estrella, los productos avanzados y de tipo ""brick"" de Vicor atienden a segmentos de mayor rendimiento y mayor potencia, incluidas las aplicaciones de transporte. A pesar de la ausencia de evidencia directa sobre Vehículos Eléctricos Comerciales, la referencia general de la compañía a vehículos eléctricos sugiere una presencia en el mercado más amplio de VE.",275759,USD,VICR,SMART,STK,True,"[{'name': 'vicr-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/vicr-Q225-10-Q.html'}, {'name': 'vicr-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/vicr-Q125-10-Q.html'}]",AU_EL1
automotive,commercial_electric_vehicles,SGXZ55111462,VINFAST AUTO LTD,26,Ofrece vehículos eléctricos adaptados para aplicaciones comerciales.,"La participación de VinFast en el tema de los vehículos eléctricos comerciales es evidente a través de varias iniciativas, incluida la expansión de su Serie Verde con modelos como Limo Green, Minio Green y EC Vans, diseñados para casos de uso de transporte. La empresa se ha asociado con GSM para convertir flotas de taxis a vehículos eléctricos, lo que demuestra un enfoque en aplicaciones comerciales. Además, VinFast ha comenzado a entregar autobuses eléctricos en Vietnam, con planes de expandirse a mercados como Indonesia, Europa, Oriente Medio y EE. UU., y está ampliando su línea de productos para incluir autobuses escolares y minivans eléctricos.",648093140,USD,VFS,SMART,STK,False,,AU_EL1
automotive,commercial_electric_vehicles,US7392761034,POWER INTEGRATIONS INC,27,Contribuye a la industria de vehículos eléctricos comerciales.,"La participación de Power Integrations en el tema de Vehículos Eléctricos Comerciales es evidente a través de su provisión de controladores de puerta de alto voltaje para la conversión de potencia en locomotoras eléctricas y CI de fuentes de alimentación utilizados en vehículos eléctricos. Además, la empresa está desarrollando activamente tecnologías GaN para mejorar la potencia de salida para trenes motrices de vehículos eléctricos y ofrece productos calificados para automoción como los CI InnoSwitch para aplicaciones de vehículos eléctricos. Si bien los productos de la empresa se utilizan en vehículos eléctricos, no hay mención específica de vehículos eléctricos comerciales.",4816793,USD,POWI,SMART,STK,True,"[{'name': 'powi-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/powi-Q324-10-Q.html'}, {'name': 'powi-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/powi-FY24-10-K.html'}]",AU_EL1
automotive,commercial_electric_vehicles,US1265011056,CTS CORP,28,Proporciona componentes electrónicos críticos y tecnologías de sensores esenciales para la funcionalidad y el desarrollo de vehículos eléctricos comerciales.,"La participación de CTS en el tema de los vehículos eléctricos comerciales se refleja en su segmento de transporte, donde lanzaron un actuador inteligente de próxima generación para el mercado de vehículos comerciales. Sin embargo, la empresa prevé posibles vientos en contra y debilidad en los ingresos relacionados con vehículos comerciales, influenciados por factores como los aranceles comerciales y la dinámica del mercado chino. Sus ventas de transporte han disminuido debido a menores volúmenes de productos relacionados con vehículos comerciales, lo que indica que, si bien están presentes en el mercado, no es un área principal de enfoque estratégico.",6190,USD,CTS,SMART,STK,True,,AU_EL1
