industry,theme,isin_code,name,rank,description,evidence,evidenceSources,ib_conid,currency,symbol,exchange,assetType,navigable,theme_id
technology,cybersecurity,CA09228F1036,BLACKBERRY LTD,17,"Proporciona soluciones integrales de ciberseguridad, incluida la protección de puntos finales, la detección de amenazas y la comunicación segura, cruciales para proteger a empresas y gobiernos de las amenazas cibernéticas en evolución.","El compromiso de BlackBerry con la ciberseguridad es evidente a través de su segmento de Comunicaciones Seguras, que incluye soluciones de gestión unificada de puntos finales, SecuSUITE y AtHoc. La empresa aprovecha la inteligencia artificial y el aprendizaje automático para ofrecer soluciones avanzadas de ciberseguridad. BlackBerry Certicom emplea criptografía de curva elíptica patentada para proporcionar seguridad y autenticación de dispositivos, salvaguardando vehículos, infraestructura crítica y despliegues de IoT. Aunque BlackBerry completó la venta de sus activos de seguridad de puntos finales Cylance a Arctic Wolf, todavía demuestra iniciativas de ciberseguridad a través de la inversión del Gobierno de Canadá en el Centro de Excelencia de Ciberseguridad de Malasia.","[{'name': 'bb-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bb-Q325-10-Q.html'}, {'name': 'bb-FY25-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/bb-FY25-10-K.html'}, {'name': 'bb-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bb-Q125-10-Q.html'}]",131217645,CAD,BB,SMART,STK,False,CYB
technology,cybersecurity,US74758T3032,QUALYS INC,18,"Ofrece un conjunto integral de soluciones basadas en la nube para la seguridad y el cumplimiento de TI, lo que permite a las organizaciones identificar vulnerabilidades, monitorear el estado de seguridad y protegerse contra amenazas cibernéticas.","Qualys está profundamente involucrada en el tema de la ciberseguridad, principalmente a través de su plataforma basada en la nube que ofrece soluciones de TI, seguridad y cumplimiento. La misión principal de la empresa gira en torno a permitir a las organizaciones identificar riesgos de seguridad, proteger los sistemas de TI de los ciberataques y garantizar el cumplimiento de las regulaciones. Qualys también está liderando una nueva categoría de centro de operaciones de riesgo en ciberseguridad, redefiniendo cómo las organizaciones gestionan el riesgo cibernético con su plataforma Agentic AI y procesando más de 18 billones de puntos de datos para optimizar los programas de gestión de riesgos de ciberseguridad.","[{'name': 'qlys-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/qlys-Q125-10-Q.html'}, {'name': 'qlys-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/qlys-Q225-10-Q.html'}, {'name': 'qlys-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/qlys-Q324-10-Q.html'}, {'name': 'qlys-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/qlys-FY24-10-K.html'}]",114814349,USD,QLYS,SMART,STK,True,CYB
technology,cybersecurity,IL0011334468,CYBERARK SOFTWARE LTD/ISRAEL,19,"Proporciona soluciones de gestión de acceso privilegiado que protegen activos y datos críticos de amenazas cibernéticas, mejorando la postura general de ciberseguridad para las organizaciones.","La ciberseguridad es un enfoque crítico para CyberArk, como lo demuestra su papel central en la Seguridad de Identidades, que se considera una inversión no discrecional y un elemento fundamental para la continuidad del negocio, la confianza del cliente y el cumplimiento normativo. La plataforma de la empresa está diseñada para proteger todas las identidades, incluidas las humanas, las de máquinas y las de IA, abordando la creciente necesidad de que las organizaciones consoliden las herramientas de seguridad en respuesta al panorama de amenazas en evolución. Dado que la gran mayoría de las organizaciones experimentan brechas relacionadas con la identidad, las soluciones de Seguridad de Identidades de CyberArk son esenciales para cualquier estrategia moderna de ciberseguridad.",,168078418,USD,CYBR,SMART,STK,False,CYB
technology,cybersecurity,JP3637300009,TREND MICRO INC,20,Desarrolla y ofrece una amplia gama de soluciones de ciberseguridad para proteger a individuos y organizaciones de las amenazas digitales en constante evolución.,,,14015793,JPY,4704,SMART,STK,False,CYB
technology,cybersecurity,US88025T1025,TENABLE HOLDINGS INC,21,Proporciona soluciones integrales de ciberseguridad que permiten a las organizaciones comprender y reducir su exposición al riesgo cibernético.,"El negocio de Tenable se centra en la ciberseguridad, ya que la empresa es un proveedor líder de soluciones de gestión de exposición que unifican la visibilidad de la seguridad y ayudan a las organizaciones a cerrar las brechas de ciberseguridad. La plataforma de la empresa se basa en la cobertura de vulnerabilidades de su equipo de investigación de expertos en ciberseguridad y ciencia de datos. Las suscripciones de software de Tenable, que representan una parte significativa de sus ingresos, dependen de actualizaciones continuas para identificar las últimas vulnerabilidades de ciberseguridad. La plataforma de gestión de exposición de la empresa proporciona una visión unificada del riesgo cibernético de una organización, lo que les permite priorizar y remediar las exposiciones críticas.","[{'name': 'tenb-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tenb-Q125-10-Q.html'}, {'name': 'tenb-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/tenb-FY24-10-K.html'}, {'name': 'tenb-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tenb-Q225-10-Q.html'}]",327422072,USD,TENB,SMART,STK,False,CYB
technology,cybersecurity,US0258161092,AMERICAN EXPRESS CO,22,Aborda la ciberseguridad dentro de su marco operativo.,"American Express demuestra su compromiso con la ciberseguridad a través de varias iniciativas clave. El programa de Riesgo Tecnológico y Seguridad de la Información (TRIS) de la empresa está diseñado para garantizar la seguridad, confidencialidad, integridad y disponibilidad de su información y sistemas, protegiendo contra amenazas y acceso no autorizado. AXP también reconoce los crecientes riesgos de ciberseguridad que enfrentan las instituciones financieras globales y la necesidad de medidas sólidas de seguridad de la información, lo que se refleja en sus esfuerzos continuos para evaluar los riesgos cibernéticos, mejorar las capacidades de ciberseguridad y participar en foros industriales y gubernamentales. Además, la empresa invierte en capacidades y tecnología de gestión de riesgos empresariales para respaldar el crecimiento del negocio, siendo la prevención de fraudes un aspecto notable de sus ofertas de productos y servicios.","[{'name': 'axp-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/axp-Q324-10-Q.html'}, {'name': 'axp-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/axp-Q125-10-Q.html'}, {'name': 'axp-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/axp-Q225-10-Q.html'}, {'name': 'axp-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/axp-FY24-10-K.html'}]",4721,USD,AXP,SMART,STK,True,CYB
technology,cybersecurity,US75513E1010,RTX CORP,23,"Desarrolla e implementa soluciones avanzadas de ciberseguridad esenciales para proteger la infraestructura crítica, los sistemas de defensa y los activos digitales contra amenazas en evolución.","La participación de RTX en el tema de Ciberseguridad es limitada, principalmente debido a la venta de su negocio de Ciberseguridad, Inteligencia y Servicios (CIS) dentro del segmento de Raytheon, que se completó en el primer trimestre de 2024. Esta desinversión afectó significativamente las ventas netas, representando una disminución de $1.3 mil millones en 2024 en comparación con 2023. Además, Raytheon Company y RTX están obligados a mantener un monitor de cumplimiento independiente debido a un acuerdo de resolución de DPA y False Claims Act (FCA) con el DOJ.","[{'name': 'rtx-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rtx-Q125-10-Q.html'}, {'name': 'rtx-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rtx-Q324-10-Q.html'}, {'name': 'rtx-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/rtx-FY24-10-K.html'}]",415342104,USD,RTX,SMART,STK,True,CYB
technology,cybersecurity,US0605051046,BANK OF AMERICA CORP,24,"Prioriza medidas sólidas de ciberseguridad para salvaguardar datos financieros sensibles e infraestructura crítica de las amenazas cibernéticas, garantizando la integridad y seguridad de sus operaciones y activos de los clientes.","La participación de Bank of America en el tema de Ciberseguridad se ve subrayada por la dedicación de considerables recursos para gestionar los riesgos de ciberseguridad, utilizando su fuerza laboral global y centros de operaciones cibernéticas 24/7. La empresa reconoce el impacto potencial de los incidentes de ciberseguridad en sus operaciones y sistemas de información, así como los de terceros, incluidos reguladores y gobiernos federales y estatales. Si bien la ciberseguridad se identifica como un factor de riesgo, la empresa no especifica ningún enfoque propietario o exclusivo.","[{'name': 'bac-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bac-Q125-10-Q.html'}, {'name': 'bac-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/bac-FY24-10-K.html'}]",10098,USD,BAC,SMART,STK,True,CYB
technology,cybersecurity,US4592001014,INTL BUSINESS MACHINES CORP,25,"Proporciona amplias soluciones de ciberseguridad, incluida inteligencia de amenazas, software de seguridad y servicios administrados, para proteger entornos de nube híbrida y datos empresariales.","El enfoque de IBM en la ciberseguridad es evidente a través de su plataforma IBM Z, que ofrece IA, seguridad y capacidad escalable. Los clientes invierten en IBM Z por su fiabilidad, escalabilidad, seguridad y rendimiento, integrándose perfectamente con las estrategias de nube híbrida e IA. El próximo lanzamiento de z17 incluye nuevas funciones de seguridad para proteger los datos, junto con aceleración de IA y usabilidad mejorada del sistema. La suite de automatización de IBM aborda el costo, el rendimiento y la resiliencia dentro de las arquitecturas de nube híbrida, y z17 ofrece IA mejorada y nuevas funciones de seguridad.","[{'name': 'ibm-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ibm-Q125-10-Q.html'}]",8314,USD,IBM,SMART,STK,True,CYB
technology,cybersecurity,US81762P1021,SERVICENOW INC,26,"Ofrece soluciones que agilizan la respuesta a incidentes de seguridad, la gestión de vulnerabilidades y los procesos de gobernanza, riesgo y cumplimiento (GRC) para reforzar las defensas cibernéticas.","El compromiso de ServiceNow con la ciberseguridad es evidente a través de sus soluciones de operaciones de seguridad y mejoras de seguridad impulsadas por IA. Específicamente, Merck & Co. está adoptando la plataforma de IA de ServiceNow para transformar las operaciones de seguridad, mejorar el control de los activos de TI, reducir el riesgo y fortalecer el cumplimiento de datos en toda la empresa. Además, los flujos de trabajo de seguridad y riesgo experimentaron un crecimiento sustancial, y las soluciones de seguridad y riesgo se incluyeron en una parte significativa de las principales operaciones de ServiceNow, con SecOps Plus demostrando un crecimiento notable en ACV nuevo neto.",,109911821,USD,NOW,SMART,STK,True,CYB
technology,cybersecurity,US6174464486,MORGAN STANLEY,27,Se enfoca en implementar medidas sólidas de ciberseguridad para proteger su infraestructura financiera y salvaguardar los datos confidenciales de los clientes contra amenazas en evolución.,"El enfoque de Morgan Stanley en la ciberseguridad es evidente a través de su reconocimiento de los riesgos asociados con las amenazas de ciberseguridad, la protección de datos y la gestión de riesgos de ciberseguridad. La firma está invirtiendo activamente en el mantenimiento y la mejora de su postura de ciberseguridad, resiliencia y seguridad de la información, especialmente dada la creciente atención regulatoria mundial sobre las prácticas de gestión de riesgos cibernéticos y de seguridad de la información dentro de la industria de servicios financieros. Además, la empresa aborda su estrategia y procesos de ciberseguridad en varias secciones de sus presentaciones, enfatizando su compromiso de gestionar los riesgos cibernéticos y de seguridad de la información junto con otros riesgos operativos como la continuidad del negocio y las tecnologías emergentes.","[{'name': 'ms-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ms-FY24-10-K.html'}]",2841574,USD,MS,SMART,STK,True,CYB
technology,cybersecurity,IE00B4BNMY34,ACCENTURE PLC-CL A,28,Proporciona servicios y soluciones profesionales en ciberseguridad para ayudar a las organizaciones a proteger sus activos digitales y gestionar riesgos.,"El enfoque de Accenture en la ciberseguridad es evidente a través de múltiples vías, incluida la asistencia a clientes con 'ciberseguridad como servicio' en respuesta a la creciente demanda. Esto se ve respaldado aún más por la asociación de Accenture con Nationwide Building Society para transformar sus operaciones de ciberseguridad utilizando una capacidad de gestión de información y eventos de seguridad basada en la nube y potenciada por IA generativa. El compromiso de la empresa se ve subrayado por su reconocimiento de los riesgos legales, reputacionales y financieros asociados con posibles fallos en la protección de datos frente a incidentes de seguridad y ciberataques. Además, Accenture está fortaleciendo sus capacidades de ciberseguridad a través de adquisiciones como CyberCX e IAMConcepts, ampliando su alcance geográfico y su experiencia en plataformas de seguridad impulsadas por IA.","[{'name': 'acn-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/acn-Q125-10-Q.html'}, {'name': 'acn-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/acn-Q225-10-Q.html'}, {'name': 'acn-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/acn-Q325-10-Q.html'}, {'name': 'acn-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/acn-FY24-10-K.html'}]",67889930,USD,ACN,SMART,STK,True,CYB
technology,cybersecurity,US45866F1049,INTERCONTINENTAL EXCHANGE IN,29,Se enfoca en salvaguardar su infraestructura financiera crítica y datos sensibles de amenazas cibernéticas para garantizar la integridad operativa y la confianza del mercado.,"La participación de ICE en Ciberseguridad es evidente a través de su enfoque en garantizar la resiliencia de sus plataformas electrónicas y planes de continuidad del negocio, particularmente frente a ciberataques. La empresa enfatiza la seguridad de su Red Global ICE, describiéndola como una red ultrasegura y altamente resiliente, respaldada por inversiones continuas en datos y tecnología. Esto incluye esfuerzos para garantizar que la tecnología utilizada no sea vulnerable a ciberataques y para minimizar el impacto de tales eventos, siendo la ciberseguridad también un componente de sus servicios de soporte tecnológico.","[{'name': 'ice-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ice-Q225-10-Q.html'}]",136370275,USD,ICE,SMART,STK,True,CYB
technology,cybersecurity,US89400J1079,TRANSUNION,30,"Proporciona soluciones basadas en datos para la prevención de fraudes, la verificación de identidad y la gestión de riesgos, que son componentes cruciales del panorama más amplio de la ciberseguridad.","La participación de TransUnion en el tema de la ciberseguridad es evidente a través de varias facetas de sus operaciones. La plataforma OneTru de la empresa enfatiza la ciberseguridad y el cumplimiento mejorados, mientras que su herramienta impulsada por IA, OneTru Assist, está diseñada para detectar y abordar vulnerabilidades de seguridad. Además, TransUnion asigna gastos de capital a mejoras de seguridad para reducir riesgos y desarrolla modelos de aprendizaje automático para mitigar el riesgo de dispositivos, fraude y robo de identidad, lo que demuestra el compromiso de la empresa de salvaguardar datos y sistemas.","[{'name': 'tru-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tru-Q225-10-Q.html'}, {'name': 'tru-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tru-Q125-10-Q.html'}, {'name': 'tru-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/tru-FY24-10-K.html'}]",198051403,USD,TRU,SMART,STK,True,CYB
technology,cybersecurity,US0995021062,BOOZ ALLEN HAMILTON HOLDINGS,31,"Proporciona soluciones avanzadas de ciberseguridad y servicios de consultoría a clientes gubernamentales y comerciales, protegiendo la infraestructura crítica y los datos contra amenazas en evolución.","El enfoque de Booz Allen en la ciberseguridad es evidente a través de su desarrollo de soluciones tecnológicas que aprovechan las cibertecnologías para proteger los intereses nacionales y su posición como proveedor líder de ciberseguridad. La empresa aporta su experiencia a clientes comerciales de diversas industrias y enfatiza las oportunidades de invertir en cibertecnologías para mejorar la eficiencia de costos y la efectividad de la misión. Booz Allen también se enfoca en defender los modelos de IA y la infraestructura de ciberataques, con soluciones como Thunderdome para el DoD y la integración de los productos de Hidden Layers en ofertas de ciberseguridad comercial, lo que demuestra un compromiso para mejorar las capacidades de ciberseguridad.","[{'name': 'bah-Q126-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bah-Q126-10-Q.html'}, {'name': 'bah-FY25-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/bah-FY25-10-K.html'}]",80968828,USD,BAH,SMART,STK,False,CYB
technology,cybersecurity,US68389X1054,ORACLE CORP,32,Ofrece sólidas soluciones de ciberseguridad esenciales para proteger datos e infraestructura empresarial críticos en sus plataformas de nube y bases de datos ampliamente adoptadas.,,,272800,USD,ORCL,SMART,STK,True,CYB
technology,cybersecurity,US5024311095,L3HARRIS TECHNOLOGIES INC,33,"Proporciona soluciones y servicios avanzados de ciberseguridad críticos para proteger los sistemas de seguridad nacional, las redes de defensa y la infraestructura crítica contra las amenazas digitales en evolución.","La participación de L3Harris Technologies (LHX) en el tema de la Ciberseguridad es evidente en su provisión de soluciones tecnológicas de extremo a extremo que conectan varios dominios, incluido el ciberdominio, con un enfoque en la seguridad nacional. La empresa se identifica como un 'Disruptor de Confianza' en la industria de defensa, enfatizando su papel en la entrega de estas soluciones. El segmento SAS ha experimentado un crecimiento de ingresos en Inteligencia y Cibergracias al crecimiento de programas clasificados, lo que resalta aún más las actividades de la empresa en ciberseguridad. Esto también se refleja en el compromiso de los aliados de la OTAN de gastar en iniciativas cibernéticas.","[{'name': 'lhx-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/lhx-Q324-10-Q.html'}, {'name': 'lhx-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/lhx-Q225-10-Q.html'}]",371886040,USD,LHX,SMART,STK,True,CYB
technology,cybersecurity,US0268747849,AMERICAN INTERNATIONAL GROUP,34,Contribuye al tema de Ciberseguridad.,"El compromiso de AIG con la Ciberseguridad es evidente a través de su reconocimiento de los ciberataques y las brechas de seguridad de datos como riesgos significativos para sus sistemas de tecnología de la información y datos. La compañía ofrece seguros de riesgo cibernético como parte de sus productos de Líneas Financieras, lo que indica una asignación de recursos hacia esta área. Además, AIG reconoce la importancia de cumplir con las leyes y regulaciones en evolución relacionadas con la ciberseguridad y la privacidad de datos, lo que destaca su necesidad de salvaguardar los datos de clientes, empleados y de la compañía contra posibles interrupciones y vulnerabilidades.","[{'name': 'aig-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/aig-Q324-10-Q.html'}]",61319701,USD,AIG,SMART,STK,True,CYB
technology,cybersecurity,US6200763075,MOTOROLA SOLUTIONS INC,35,Incluye la Ciberseguridad como un área de enfoque de sus operaciones.,"Motorola Solutions demuestra su compromiso con el tema de la Ciberseguridad a través de varias iniciativas clave. La adquisición de Silvus, una empresa especializada en tecnología de redes móviles ad hoc (MANET) seguras, subraya este enfoque, mejorando la cartera de seguridad pública y empresarial de Motorola con capacidades de comunicación de datos, video y voz altamente seguras. Las comunicaciones LMR (Radio Móvil Terrestre) de Motorola también juegan un papel, incorporando software y servicios diseñados para garantizar la disponibilidad, seguridad y resiliencia, lo que se evidencia aún más en un pedido de ciberseguridad LMR de $ 12 millones del estado de Victoria, Australia. Además, Motorola ofrece servicios de suscripción de ciberseguridad y servicios administrados en sus tecnologías, incluidos los servicios centrales de Next Generation 911 (NGCS), que incorporan medidas de ciberseguridad y un centro de operaciones de seguridad dedicado.","[{'name': 'msi-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/msi-Q225-10-Q.html'}, {'name': 'msi-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/msi-FY24-10-K.html'}]",81581011,USD,MSI,SMART,STK,True,CYB
technology,cybersecurity,US3032501047,FAIR ISAAC CORP,36,"Se enfoca en el desarrollo de soluciones avanzadas de detección y prevención de fraudes, que son integrales para fortalecer las defensas de ciberseguridad en diversas industrias.",,,269280,USD,FICO,SMART,STK,True,CYB
