industry,theme,isin_code,name,rank,description,evidence,evidenceSources,ib_conid,currency,symbol,exchange,assetType,navigable,theme_id
technology,cybersecurity,US5253271028,LEIDOS HOLDINGS INC,37,Ofrece soluciones integrales de ciberseguridad e inteligencia avanzada de amenazas para proteger sistemas y datos críticos para clientes gubernamentales y comerciales.,"Leidos demuestra su compromiso con la ciberseguridad a través de varias iniciativas clave. La empresa identifica las 'operaciones cibernéticas' como una de sus capacidades técnicas principales y como un componente clave de su estrategia North Star 2030, mencionando explícitamente la 'modernización digital y ciberseguridad' como un pilar de crecimiento. Leidos ha invertido significativamente en esta área, incluyendo más de 75 millones de dólares en I+D para desarrollar tecnologías patentadas, y tiene la operación cibernética más grande en el gobierno federal. Esto se ve reforzado por los esfuerzos para adquirir líderes en ciberseguridad de espectro completo y abordar los riesgos cibernéticos asociados con la adopción de IA, posicionando a Leidos como un actor importante en ciberseguridad para la seguridad nacional.","[{'name': 'ldos-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ldos-Q324-10-Q.html'}, {'name': 'ldos-Q224-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ldos-Q224-10-Q.html'}, {'name': 'ldos-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ldos-Q125-10-Q.html'}, {'name': 'ldos-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ldos-FY24-10-K.html'}]",134280621,USD,LDOS,SMART,STK,True,CYB
technology,cybersecurity,US8086251076,SCIENCE APPLICATIONS INTE,38,"Ofrece soluciones y servicios integrales de ciberseguridad, incluida la detección de amenazas, la gestión de riesgos y la infraestructura segura, para proteger sistemas y datos críticos para clientes gubernamentales y comerciales.","La participación de SAIC en ciberseguridad es evidente a través de su apoyo a las prioridades del Departamento de Defensa, incluida la ciberseguridad crítica prioritaria. Esto se demuestra aún más por la Fábrica de Innovación de SAIC, que incluye equipos designados centrados en ciberseguridad, y los programas clave y el liderazgo técnico de la empresa en esta área. Además, SAIC está posicionada para capitalizar paquetes de gasto como la ley de infraestructura, la Ley de Reducción de la Inflación y la Ley CHIPS y de Ciencia, que pueden brindar oportunidades adicionales en áreas de enfoque de SAIC como el ciberespacio.","[{'name': 'saic-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/saic-Q325-10-Q.html'}]",134306225,USD,SAIC,SMART,STK,True,CYB
technology,cybersecurity,US8716071076,SYNOPSYS INC,39,"Proporciona soluciones que aseguran el diseño y desarrollo de semiconductores y sistemas integrados, abordando vulnerabilidades desde las primeras etapas de creación del producto.",,,274499,USD,SNPS,SMART,STK,True,CYB
technology,cybersecurity,US3156161024,F5 INC,40,"Proporciona seguridad avanzada de aplicaciones, protección de API y soluciones de prevención de fraudes que salvaguardan las experiencias digitales y la infraestructura crítica contra las amenazas cibernéticas en evolución.","El compromiso de F5 con el tema de Ciberseguridad es evidente en su misión de simplificar los desafíos operativos y de ciberseguridad a través de su Plataforma de Entrega y Seguridad de Aplicaciones (ADSP). La ADSP de la empresa converge la gestión del tráfico con capacidades avanzadas de seguridad de aplicaciones y API en entornos híbridos y multicloud. El compromiso de F5 se demuestra aún más a través de la innovación continua y el liderazgo tecnológico, lo que permite a los clientes consolidar soluciones de seguridad e implementar seguridad de manera consistente en diversos entornos, asegurando cada aplicación y API en cualquier lugar.","[{'name': 'ffiv-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ffiv-FY24-10-K.html'}, {'name': 'ffiv-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ffiv-Q325-10-Q.html'}, {'name': 'ffiv-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ffiv-Q125-10-Q.html'}, {'name': 'ffiv-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ffiv-Q225-10-Q.html'}]",6248713,USD,FFIV,SMART,STK,True,CYB
technology,cybersecurity,US23804L1035,DATADOG INC - CLASS A,41,Tiene una presencia establecida dentro del tema de la industria de la ciberseguridad.,"Datadog se identifica como una plataforma de seguridad para aplicaciones en la nube, integrando y automatizando la monitorización de la infraestructura, la monitorización del rendimiento de las aplicaciones, la gestión de registros, la monitorización de la experiencia del usuario y la seguridad en la nube. Su plataforma SaaS proporciona observabilidad y seguridad unificadas en tiempo real para toda la pila tecnológica de los clientes, con productos de seguridad que atienden a más de 7.500 clientes, aproximadamente una cuarta parte de su base total de clientes. Estos productos de seguridad abarcan la protección de aplicaciones y API, la protección de cargas de trabajo y Cloud SIEM, extendiéndose a nuevos vectores de ataque de IA e incluyendo funciones como el analista de seguridad de IA de Bits para clasificar las señales de Datadog Cloud SIEM. Datadog ofrece un conjunto completo de productos de seguridad, que incluyen gestión de vulnerabilidades, detección de amenazas y Cloud SIEM, diseñados para identificar y gestionar vulnerabilidades en software e infraestructura y satisfacer las necesidades de DevSecOps.","[{'name': 'ddog-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ddog-Q225-10-Q.html'}, {'name': 'ddog-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ddog-FY24-10-K.html'}, {'name': 'ddog-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ddog-Q125-10-Q.html'}]",383858515,USD,DDOG,SMART,STK,True,CYB
technology,cybersecurity,US6668071029,NORTHROP GRUMMAN CORP,42,"Desarrolla y proporciona soluciones avanzadas de ciberseguridad para clientes de seguridad nacional, defensa y gobierno, salvaguardando la infraestructura crítica y los sistemas de información.","Northrop Grumman enfatiza su posición como proveedor líder de tecnologías innovadoras, que incluyen capacidades cibernéticas, destacando la dedicación de la empresa a este dominio. La empresa ofrece una amplia gama de productos, servicios y soluciones a clientes estadounidenses e internacionales, y principalmente al Departamento de Defensa de EE. UU. (""DoD"") y a la comunidad de inteligencia. Las tecnologías y las capacidades de integración de Northrop Grumman son fundamentales para las necesidades de los clientes en los dominios espacial, aéreo, terrestre, cibernético y submarino, lo que indica la importancia de la ciberseguridad para sus soluciones de misión.","[{'name': 'noc-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/noc-Q324-10-Q.html'}, {'name': 'noc-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/noc-Q125-10-Q.html'}, {'name': 'noc-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/noc-Q225-10-Q.html'}]",10376,USD,NOC,SMART,STK,True,CYB
technology,cybersecurity,US89417E1091,TRAVELERS COS INC/THE,43,Ofrece productos de seguros que ayudan a las empresas a gestionar y mitigar los riesgos financieros asociados con ciberataques y filtraciones de datos.,"El compromiso de la empresa con el tema de la ciberseguridad es evidente a través de varios factores. La empresa reconoce los ciberincidentes como catástrofes potenciales y reconoce el impacto negativo potencial de las dificultades con la tecnología, los datos y la seguridad de la red en su negocio. Esto está respaldado además por las políticas y prácticas de ciberseguridad de la empresa, así como por la adquisición de Corvus, un proveedor de seguros cibernéticos, dentro de su segmento de Seguros de Bonos y Especialidades, lo que indica un mayor enfoque en las soluciones de ciberseguridad. Sin embargo, la cobertura para eventos cibernéticos se aplica solo en circunstancias limitadas dentro de los tratados de reaseguro de la empresa.","[{'name': 'trv-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/trv-Q324-10-Q.html'}, {'name': 'trv-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/trv-Q225-10-Q.html'}, {'name': 'trv-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/trv-FY24-10-K.html'}]",43150617,USD,TRV,SMART,STK,True,CYB
technology,cybersecurity,US42824C1099,HEWLETT PACKARD ENTERPRISE,44,"Ofrece soluciones y servicios integrales de ciberseguridad que protegen datos, aplicaciones e infraestructura, contribuyendo a la postura de seguridad de las empresas a nivel mundial.","El compromiso de HPE con la ciberseguridad es evidente a través de su enfoque en la construcción de un negocio de redes seguras, como se destaca en su visión para el segmento de redes. HPE está expandiendo las soluciones universales de acceso a redes Zero Trust a través de HPE Aruba Networking Central para reforzar la ciberseguridad, con estas soluciones ahora disponibles para implementación local para abordar la soberanía de los datos. Además, HPE integra soluciones de seguridad en su cartera de redes, incluidos los firewalls de Juniper y Secure Access Service Edge (SASE), lo que refleja un compromiso de proteger contra el acceso no autorizado y las amenazas cibernéticas.",,209411798,USD,HPE,SMART,STK,True,CYB
technology,cybersecurity,US7475251036,QUALCOMM INC,45,"Desarrolla soluciones seguras de hardware y software para plataformas móviles, automotrices y de Internet de las cosas, mejorando la protección contra las amenazas cibernéticas en evolución.",,,273544,USD,QCOM,SMART,STK,True,CYB
technology,cybersecurity,IE00BDB6Q211,WILLIS TOWERS WATSON PLC,46,Es importante para el tema de la industria de la ciberseguridad.,"La participación de WTW en el tema de la Ciberseguridad es evidente a través de su reconocimiento de los riesgos asociados con las brechas de ciberseguridad, las posibles brechas de los sistemas de información y la insuficiencia de la protección de datos del cliente. La empresa reconoce la importancia de cumplir con las regulaciones complejas y cambiantes relacionadas con la privacidad de los datos y la ciberseguridad. Además, WTW ayuda a los clientes a gestionar incidentes o crisis, incluidas auditorías de seguridad, lo que sugiere una asignación menor de recursos a la ciberseguridad. La empresa también identifica el riesgo de interrupciones materiales en las capacidades de procesamiento de información debido a incidentes de ciberseguridad.","[{'name': 'wtw-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/wtw-Q125-10-Q.html'}]",217947850,EUR,WTY,SMART,STK,True,CYB
technology,cybersecurity,US9222801022,VARONIS SYSTEMS INC,47,"Proporciona una plataforma de seguridad de datos que protege contra amenazas internas y ciberataques al monitorear el acceso a los datos y el comportamiento del usuario, contribuyendo a la resiliencia general de la ciberseguridad.","Varonis está profundamente involucrada en la ciberseguridad, principalmente a través de su enfoque centrado en los datos para la seguridad. La transición de la empresa a un modelo de entrega SaaS está impulsada por el creciente panorama de amenazas cibernéticas, con un enfoque en la creación de software que rastrea, alerta y protege los datos. La plataforma de Varonis ayuda a las empresas a localizar datos confidenciales, visualizar el acceso, bloquearlos y detectar/responder a amenazas, con su plataforma SaaS y oferta MDDR resonando con los equipos de seguridad. Además, el CISO de la empresa considera la seguridad de los datos como el futuro de la ciberseguridad, lo que destaca la importancia de las capacidades de protección automatizada de Varonis.","[{'name': 'vrns-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/vrns-Q125-10-Q.html'}, {'name': 'vrns-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/vrns-Q225-10-Q.html'}, {'name': 'vrns-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/vrns-FY24-10-K.html'}]",145409766,USD,VRNS,SMART,STK,False,CYB
technology,cybersecurity,US0404132054,ARISTA NETWORKS INC,48,"Ofrece soluciones de redes seguras que mejoran la detección de amenazas, la visibilidad de la red y la protección de datos en entornos empresariales y en la nube.","Arista enfatiza la ciberseguridad a través de inversiones en identidad de red, sensores de mitigación de amenazas y soluciones de seguridad de confianza cero, que son bien recibidas por los clientes de campus que buscan alternativas a los sistemas heredados. Su software y servicios de red, ofrecidos por suscripción, incluyen sensores de seguridad avanzados para la detección y respuesta de red. El enfoque de Arista en la seguridad se ve aún más subrayado por su afirmación de superar a la industria en calidad, soporte e innovación de red, al tiempo que mantiene bajas vulnerabilidades de seguridad.",,740948854,USD,ANET,SMART,STK,True,CYB
technology,cybersecurity,US50155Q1004,KYNDRYL HOLDINGS INC,49,"Se enfoca en asegurar entornos de TI complejos a través de servicios y soluciones de ciberseguridad administrados, salvaguardando datos y operaciones críticas para sus clientes.","El enfoque de Kyndryl en ciberseguridad es evidente en su posicionamiento estratégico para abordar tendencias de TI seculares, incluidos los riesgos de ciberseguridad, y su capacidad para capitalizar las oportunidades que surgen de incidentes de ciberseguridad. Esto se demuestra aún más por el éxito de la compañía en la obtención de contratos, como el de una fintech europea, para proporcionar servicios de ciberseguridad, resiliencia y cumplimiento normativo, desplazando a los titulares en el proceso. Además, Kyndryl colabora con socios de software empresarial como Palo Alto Networks para respaldar las necesidades de TI de los clientes y aborda la creciente demanda de seguridad y privacidad de datos en sectores como el minorista y el de viajes.",,520488080,USD,KD,SMART,STK,True,CYB
technology,cybersecurity,US00206R1023,AT&T INC,50,Proporciona soluciones y servicios integrales de ciberseguridad para proteger su vasta infraestructura de red y salvaguardar los datos de los clientes contra amenazas en evolución.,"La conexión de AT&T con el tema de Ciberseguridad se deriva de su negocio anterior de ciberseguridad, que se aportó a una nueva empresa conjunta llamada LevelBlue. Las presentaciones de la empresa mencionan la ausencia de ingresos y gastos asociados con este negocio de ciberseguridad después de su aportación a LevelBlue. Si bien AT&T ya no gestiona directamente este negocio, su participación e inversión pasadas en ciberseguridad a través de LevelBlue indican un compromiso continuo, aunque indirecto, con el tema.","[{'name': 't-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/t-Q225-10-Q.html'}, {'name': 't-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/t-Q125-10-Q.html'}, {'name': 't-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/t-FY24-10-K.html'}, {'name': 't-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/t-Q324-10-Q.html'}]",37018770,USD,T,SMART,STK,True,CYB
technology,cybersecurity,US92343V1044,VERIZON COMMUNICATIONS INC,51,"Ofrece soluciones de seguridad integrales para la infraestructura de red y clientes empresariales, que abarcan inteligencia de amenazas, gestión de identidades y protección proactiva contra riesgos cibernéticos.","La participación de Verizon en la ciberseguridad es evidente a través de la provisión de servicios y soluciones de datos, video y voz en redes y plataformas diseñadas para satisfacer las demandas de seguridad de los clientes. La empresa considera la seguridad de su red inalámbrica un factor clave para su éxito continuo, y el segmento de Negocios proporciona servicios de seguridad y redes gestionadas. Si bien la seguridad es un componente de los servicios y soluciones de Verizon, no se destaca como un pilar estratégico de primer nivel, y no hay mención específica de tecnologías de seguridad propietarias o soluciones de seguridad únicas.","[{'name': 'vz-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/vz-Q324-10-Q.html'}, {'name': 'vz-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/vz-Q225-10-Q.html'}, {'name': 'vz-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/vz-FY24-10-K.html'}]",4901,USD,VZ,SMART,STK,True,CYB
technology,cybersecurity,US57142B1044,MARQETA INC-A,52,Se enfoca en asegurar transacciones de pago y proteger datos confidenciales de titulares de tarjetas a través de sólidas medidas de detección y prevención de fraudes.,"El enfoque de Marqeta en la ciberseguridad es evidente en su capacidad de toma de decisiones en tiempo real, que permite a los clientes establecer reglas y controles para gestionar el fraude en las transacciones utilizando datos extensos de transacciones. La empresa está mejorando activamente este producto integrando inteligencia artificial y aprendizaje automático para mejorar la evaluación del riesgo de transacciones en tiempo real durante la autorización. Este enfoque centrado en el emisor permite a los clientes gestionar el fraude en las transacciones de manera efectiva.",,495763817,USD,MQ,SMART,STK,False,CYB
technology,cybersecurity,US2041661024,COMMVAULT SYSTEMS INC,53,Proporciona soluciones de protección y recuperación de datos que son integrales para salvaguardar a las organizaciones contra amenazas cibernéticas y garantizar la continuidad del negocio.,"La plataforma de Commvault mejora la ciberresiliencia del cliente al proteger los datos contra amenazas crecientes, incluido el ransomware, con su plataforma Commvault Cloud. La empresa se centra en el mercado de la ciberresiliencia, como lo demuestra su compromiso con los CISO y las alianzas estratégicas, como la de Deloitte, para fortalecer las defensas contra los ciberataques. Las ofertas de Commvault cubren la brecha de preparación para los equipos de seguridad y TI, lo que permite a los CISO evaluar proactivamente los riesgos y ejecutar simulaciones. Además, la ciberresiliencia es una prioridad estratégica importante para Commvault, ya que ofrece ofertas diferenciadas de seguridad y recuperación de datos, lo que ayuda a los clientes a mejorar su postura de ciberresiliencia al tiempo que reduce los costos y simplifica las operaciones.","[{'name': 'cvlt-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/cvlt-Q225-10-Q.html'}, {'name': 'cvlt-Q126-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/cvlt-Q126-10-Q.html'}, {'name': 'cvlt-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/cvlt-Q325-10-Q.html'}, {'name': 'cvlt-FY25-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/cvlt-FY25-10-K.html'}]",40738085,USD,CVLT,SMART,STK,True,CYB
technology,cybersecurity,US67066G1040,NVIDIA CORP,54,Permite la detección mejorada de amenazas y el análisis en tiempo real en ciberseguridad a través de sus plataformas de computación de alto rendimiento e inteligencia artificial.,"La participación de NVIDIA en Ciberseguridad se demuestra por su pila de software y seguridad de IA, que es utilizada por empresas como Check Point, CrowdStrike y Palo Alto Networks para construir, optimizar y asegurar flujos de trabajo agénticos. Por ejemplo, CrowdStrike está logrando una detección de triaje 2 veces más rápida con un 50% menos de costo de cómputo utilizando la tecnología de NVIDIA. Estas soluciones y asociaciones de ciberseguridad impulsadas por IA indican el papel de NVIDIA en el panorama de la ciberseguridad.",,4815747,USD,NVDA,SMART,STK,True,CYB
technology,cybersecurity,US7739031091,ROCKWELL AUTOMATION INC,55,"Proporciona soluciones y servicios de ciberseguridad diseñados específicamente para proteger los sistemas de control industrial y los entornos de tecnología operativa, garantizando una transformación digital segura para sus clientes.","La participación de Rockwell Automation en Ciberseguridad es evidente en su enfoque estratégico en las necesidades de los clientes de resiliencia, que incluye la ciberseguridad, para lograr un crecimiento secular más rápido en los mercados tradicionales. Esto está respaldado además por la obtención por parte de la empresa de una importante victoria en petróleo y gas con una importante compañía petrolera nacional de Oriente Medio que eligió su empresa conjunta Sensia para el proyecto de actualización de automatización y ciberseguridad más estratégico de la región con un potencial de ingresos recurrentes significativo. Sin embargo, este crecimiento se vio compensado por una debilidad relativa en los servicios recurrentes, impulsada principalmente por retrasos en las inversiones en ciberseguridad, lo que indica un énfasis fluctuante pero presente en el tema.","[{'name': 'rok-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/rok-FY24-10-K.html'}, {'name': 'rok-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rok-Q325-10-Q.html'}, {'name': 'rok-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rok-Q125-10-Q.html'}, {'name': 'rok-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rok-Q225-10-Q.html'}]",11697,USD,ROK,SMART,STK,True,CYB
