type,link_type,key,name,rank,description,evidence,evidenceSources,conid,currency,symbol,exchange,assetType,navigable
financials,fintech_solutions,US92826C8394,VISA INC-CLASS A SHARES,1,"Facilita y habilita una amplia gama de innovaciones en pagos digitales, apoyando el desarrollo y la adopción de soluciones de tecnología financiera a nivel mundial.","La fuerte participación de Visa en Soluciones Fintech es evidente a través de sus adquisiciones estratégicas y operaciones comerciales principales. Las adquisiciones de Featurespace, un desarrollador de tecnología de protección de pagos con IA en tiempo real, y Pismo Holdings, una plataforma de procesamiento de emisores nativa de la nube y banca central, demuestran la inversión de Visa en innovación fintech. Visa facilita el comercio global y el movimiento de dinero a través de tecnologías innovadoras, brindando servicios de procesamiento de transacciones a través de VisaNet. Además, Visa se asocia activamente con empresas fintech como Sunny y Wealthsimple, ofreciendo soluciones personalizadas como tarjetas de desembolso prepagas y ofertas para clientes de alto patrimonio.","[{'name': 'v-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/v-Q325-10-Q.html'}, {'name': 'v-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/v-Q225-10-Q.html'}, {'name': 'v-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/v-FY24-10-K.html'}]",49462172,USD,V,SMART,STK,True
financials,fintech_solutions,US70450Y1038,PAYPAL HOLDINGS INC,2,"Proporciona un conjunto completo de soluciones digitales de pago y tecnología financiera, lo que permite transacciones seguras y convenientes para consumidores y empresas a nivel mundial.","La participación de PayPal en Soluciones Fintech es evidente en su misión de revolucionar el comercio a nivel mundial, permitiendo pagos digitales y simplificando las experiencias comerciales para consumidores y comerciantes. La empresa se está transformando activamente de una empresa de pagos tradicional a una plataforma de comercio dinámica, conectando a millones de consumidores y comerciantes a través de su plataforma abierta bidireccional. Esta transformación está respaldada por inversiones en servicios de valor añadido y el desarrollo de una billetera inteligente dinámica, destinada a proporcionar experiencias de compra personalizadas e innovadoras. Como plataforma tecnológica líder, PayPal se enfoca en crear experiencias innovadoras que simplifican el movimiento de dinero, la venta y las compras, tanto en línea como fuera de línea.","[{'name': 'pypl-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/pypl-FY24-10-K.html'}, {'name': 'pypl-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/pypl-Q125-10-Q.html'}, {'name': 'pypl-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/pypl-Q324-10-Q.html'}]",199169591,USD,PYPL,SMART,STK,True
financials,fintech_solutions,US31620M1062,FIDELITY NATIONAL INFO SERV,3,"Proporciona un conjunto completo de soluciones de tecnología financiera que impulsan la industria global de servicios financieros, permitiendo funciones críticas para bancos, comerciantes y empresas de mercados de capitales.","FIS se identifica como una empresa de tecnología financiera que proporciona soluciones a instituciones financieras, empresas y desarrolladores, lo que es un aspecto central de sus operaciones. Esto se demuestra aún más por el hecho de que los flujos de ingresos de la empresa se derivan de soluciones tecnológicas y de procesamiento, junto con inversiones en empresas que desarrollan tecnologías complementarias en el espacio de los servicios financieros. La dedicación de FIS a avanzar en la forma en que el mundo paga, opera bancariamente e invierte, combinada con su estrategia Future Forward y el lanzamiento del Money Movement Hub, subraya la importancia de las soluciones fintech para impulsar el éxito de la empresa. La empresa también se centra en soluciones digitales, incluida la adquisición de Issuer Solutions y la selección de su producto Digital One por parte de un banco comunitario del Medio Oeste, lo que pone de relieve la importancia estratégica de mejorar las capacidades digitales.","[{'name': 'fis-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/fis-Q225-10-Q.html'}, {'name': 'fis-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/fis-FY24-10-K.html'}, {'name': 'fis-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/fis-Q125-10-Q.html'}, {'name': 'fis-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/fis-Q324-10-Q.html'}]",37866641,USD,FIS,SMART,STK,True
financials,fintech_solutions,US57636Q1040,MASTERCARD INC - A,4,"Proporciona infraestructura de pago, tecnología y servicios de red esenciales que permiten y aceleran el desarrollo y la adopción de diversas innovaciones fintech en todo el ecosistema financiero global.","Mastercard opera como una empresa de tecnología dentro de la industria global de pagos, facilitando los pagos electrónicos y ofreciendo diversas soluciones de pago. Esto se destaca por sus asociaciones con plataformas fintech como OnePay y Mercado Libre, junto con colaboraciones como el lanzamiento de una nueva tarjeta de crédito con Walmart a través de una asociación con OnePay y Synchrony. Además, la participación de Mastercard se extiende a capacidades de banca abierta a través de asociaciones con Deutsche Bank y Payoneer, lo que demuestra su inversión en servicios diseñados para acelerar el crecimiento de las pequeñas empresas en toda Europa. La función principal de la empresa implica conectar a varias entidades en todo el mundo al permitir transacciones de pago electrónico seguras y accesibles.","[{'name': 'ma-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ma-Q225-10-Q.html'}, {'name': 'ma-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ma-Q125-10-Q.html'}, {'name': 'ma-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ma-Q324-10-Q.html'}, {'name': 'ma-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ma-FY24-10-K.html'}]",38685693,USD,MA,SMART,STK,True
financials,fintech_solutions,US58733R1023,MERCADOLIBRE INC,5,"Ofrece una amplia gama de procesamiento de pagos digitales, crédito y servicios financieros a través de su plataforma Mercado Pago, facilitando el comercio y la inclusión financiera en sus regiones operativas.","MercadoLibre se identifica como el ecosistema líder de comercio electrónico y fintech en América Latina, enfatizando la importancia de su plataforma Mercado Pago. Esta plataforma es líder en usuarios activos mensuales en México, Argentina y Chile, y la segunda más grande en Brasil, ofreciendo un portafolio completo de servicios financieros a consumidores y comerciantes. Los servicios fintech de la compañía continúan ganando una fuerte tracción, con un crecimiento significativo en usuarios activos mensuales, activos bajo gestión y cartera de crédito, lo que refleja su importancia estratégica y la inversión continua en soluciones fintech. MercadoLibre tiene como objetivo transformar los servicios financieros y convertirse en el banco digital más grande de la región, interrumpiendo los mercados tradicionales y solidificando su posición en el panorama fintech.","[{'name': 'meli-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/meli-FY24-10-K.html'}, {'name': 'meli-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/meli-Q225-10-Q.html'}, {'name': 'meli-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/meli-Q125-10-Q.html'}]",45602025,USD,MELI,SMART,STK,False
financials,fintech_solutions,US46625H1005,JPMORGAN CHASE & CO,6,"Desarrolla e integra soluciones tecnológicas avanzadas para modernizar la banca, el procesamiento de pagos y otros servicios financieros, impulsando la innovación dentro del sector de la tecnología financiera.","JPMorgan reconoce la importancia de las empresas fintech, particularmente sus esfuerzos por innovar en sistemas de pago y programas de recompensas, lo que impulsa a la empresa a mantenerse informada e involucrada en el espacio fintech. Esto se refleja en la continua inversión de JPMorgan en tecnología y el crecimiento de su base de empleados tecnológicos. La empresa reconoce a las fintech como una fuerza competitiva, lo que requiere que sean conscientes de los avances, a pesar de que no hay evidencia explícita de equipos dedicados o posicionamiento único en la industria fintech.",,1520593,USD,JPM,SMART,STK,True
financials,fintech_solutions,US8522341036,BLOCK INC,7,Proporciona soluciones de tecnología financiera.,"La empresa demuestra su compromiso con las Soluciones Fintech a través de sus ecosistemas Square y Cash App. Square facilita los pagos con tarjeta y ofrece herramientas adicionales de gestión empresarial, mientras que Cash App proporciona productos y servicios financieros para particulares, incluyendo Cash App Card y Cash App Pay. El enfoque de la empresa en estos ecosistemas es evidente en el crecimiento de los productos relacionados con servicios financieros de Cash App, como el uso de Cash App Card, Cash App Borrow y Cash App Instant Deposit, así como los ingresos de su plataforma BNPL. La empresa también utiliza su banco, Square Financial Services, para emitir préstamos al consumidor para Cash App Borrow a nivel nacional.","[{'name': 'xyz-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/xyz-Q225-10-Q.html'}, {'name': 'xyz-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/xyz-Q125-10-Q.html'}, {'name': 'xyz-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/xyz-FY24-10-K.html'}]",212671971,USD,XYZ,SMART,STK,True
financials,fintech_solutions,US4612021034,INTUIT INC,8,"Desarrolla y proporciona un conjunto integral de soluciones de tecnología financiera, que incluyen preparación de impuestos, software de contabilidad y gestión de finanzas personales, empoderando a individuos y pequeñas empresas con herramientas para la prosperidad financiera.","El enfoque de Intuit en Soluciones Fintech es evidente en la entrega de productos y servicios de gestión financiera, cumplimiento y marketing, aprovechando la IA, incluida la IA generativa, para transformar la industria de la tecnología financiera. La empresa proporciona productos y servicios impulsados por la tecnología como QuickBooks Online y TurboTax, optimizando la entrega de servicios financieros y automatizando tareas para empresas a través de su plataforma todo en uno y el Intuit Enterprise Suite. Además, Intuit está lanzando una plataforma empresarial transformadora con agentes de IA que automatizan flujos de trabajo y brindan información en tiempo real, mejorando el flujo de caja y impulsando el crecimiento de sus clientes, lo que demuestra un compromiso con soluciones financieras tecnológicamente avanzadas.","[{'name': 'intu-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/intu-FY24-10-K.html'}, {'name': 'intu-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/intu-Q125-10-Q.html'}, {'name': 'intu-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/intu-Q325-10-Q.html'}]",270662,USD,INTU,SMART,STK,True
financials,fintech_solutions,KYG6683N1034,NU HOLDINGS LTD/CAYMAN ISL-A,9,"Se enfoca en proporcionar productos y servicios financieros digitales innovadores, incluidas tarjetas de crédito, cuentas y soluciones de inversión, a una amplia base de clientes, impulsando así la adopción y evolución de fintech a nivel mundial.","Nubank opera como una plataforma líder de tecnología financiera, que ofrece una gama de productos y servicios, que incluyen banca digital, crédito, seguros e inversiones en criptomonedas. La empresa enfatiza su plataforma de bajo costo y alta eficiencia, que impulsa la adquisición, el compromiso y la monetización de clientes. El enfoque de Nubank en soluciones fintech es fundamental para su modelo de negocio, aprovechando las eficiencias de escala, la automatización de procesos y la inversión sostenida en tecnología para reducir costos y mejorar su modelo de banca digital.",,531212348,USD,NU,SMART,STK,False
financials,fintech_solutions,GB00BL9YR756,WISE PLC - A,10,"Ofrece una infraestructura tecnológica global para pagos transfronterizos, permitiendo transacciones internacionales más rápidas, baratas y transparentes para individuos y empresas.",,,501271364,GBP,WISE,SMART,STK,False
financials,fintech_solutions,NL0012969182,ADYEN NV,11,"Proporciona una plataforma unificada para pagos globales, prevención de fraudes y gestión financiera, lo que permite a las empresas optimizar las operaciones y mejorar las experiencias de los clientes en la economía digital.",,,321202935,EUR,ADYEN,SMART,STK,False
financials,fintech_solutions,US12572Q1058,CME GROUP INC,12,Proporciona plataformas de negociación electrónica críticas y soluciones de datos de mercado que sustentan la infraestructura moderna de tecnología financiera.,"La participación de CME en Soluciones Fintech se refleja en sus inversiones en tecnología, incluido el proyecto de transformación de Google Cloud y las licencias de software. Esto se combina con la operación de plataformas de negociación electrónica como BrokerTec y EBS, que facilitan las transacciones financieras. Los gastos tecnológicos y los servicios de soporte de la empresa están orientados a mejorar sus plataformas e infraestructura existentes. El enfoque de CME en la tecnología es principalmente para respaldar y mejorar sus funciones centrales de intercambio en lugar de desarrollar productos fintech novedosos.","[{'name': 'cme-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/cme-Q225-10-Q.html'}]",45127739,USD,CME,SMART,STK,True
financials,fintech_solutions,US1729674242,CITIGROUP INC,13,"Aprovecha y desarrolla soluciones tecnológicas avanzadas para mejorar sus servicios bancarios, sistemas de pago digital y ofertas de productos financieros para clientes globales.","Citi se enfoca en brindar los beneficios de los avances en stablecoins y activos digitales a sus clientes mediante la modernización de su infraestructura para mejorar la eficiencia, la transparencia y la interoperabilidad. Este compromiso se destaca por Citi Token Services, una solución líder de activos digitales que está activa en cuatro mercados importantes y ha procesado miles de millones de dólares en transacciones desde su lanzamiento. Los esfuerzos de Citi reflejan una intención estratégica de aprovechar los activos digitales y las stablecoins, posicionando a la empresa como un banco global líder enfocado en innovaciones que permiten pagos, compensación y liquidación en tiempo real, 24/7 a través de fronteras y monedas.",,87335484,USD,C,SMART,STK,True
financials,fintech_solutions,IE00B4BNMY34,ACCENTURE PLC-CL A,14,"Ofrece servicios integrales de consultoría y tecnología a instituciones financieras, fomentando la innovación y la adopción de soluciones avanzadas de fintech.","La participación de Accenture en soluciones Fintech se demuestra a través de su asociación con UOB, un banco líder en la ASEAN, para escalar GenAI e IA agentiva, transformando en última instancia la experiencia del cliente y las operaciones centrales. Esta transformación, que aprovecha la plataforma AI Refinery de Accenture, permite un servicio más rápido y personalizado, fortalece la toma de decisiones con información predictiva, acelera los tiempos de respuesta y mejora la resiliencia operativa. Accenture también está ayudando a un importante cliente de servicios financieros a modernizar su infraestructura de datos, que sirve como base para escalar la IA en toda la empresa, impactando áreas desde centros de contacto y marketing hasta finanzas y pisos de negociación. Estas iniciativas posicionan a Accenture como un actor clave en la provisión de soluciones tecnológicas avanzadas para la industria de servicios financieros.",,67889930,USD,ACN,SMART,STK,True
financials,fintech_solutions,US6311031081,NASDAQ INC,15,"Ofrece tecnología de mercado, datos y servicios de listado que son integrales para la infraestructura financiera moderna, impulsando la eficiencia y la innovación dentro del panorama de soluciones fintech.","Nasdaq opera como una empresa global de tecnología, que ofrece plataformas para mejorar la liquidez, la transparencia y la integridad de la economía global. El segmento de Tecnología Financiera de la empresa proporciona soluciones basadas en tecnología para servicios financieros, incluida la gestión de delitos financieros, el cumplimiento normativo y la tecnología de mercados de capitales, lo que contribuye una parte significativa a los ingresos de la empresa. Los clientes de Nasdaq, particularmente en los sectores bancario y de mercados de capitales, se centran en inversiones tecnológicas para modernizar la infraestructura, mejorar la gestión de riesgos y el cumplimiento normativo, y combatir el fraude financiero, impulsando el impulso en la modernización de la infraestructura, la preparación acelerada para la nube y la gestión de datos mejorada. Las ofertas de la empresa incluyen contratos de suscripción de SaaS de Tecnología de Gestión de Delitos Financieros, contratos de suscripción y soporte de SaaS de Tecnología Regulatoria, y contratos de suscripción y soporte de SaaS de Tecnología de Mercados de Capitales.","[{'name': 'ndaq-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ndaq-Q125-10-Q.html'}, {'name': 'ndaq-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ndaq-FY24-10-K.html'}, {'name': 'ndaq-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ndaq-Q225-10-Q.html'}, {'name': 'ndaq-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ndaq-Q324-10-Q.html'}]",29380756,USD,NDAQ,SMART,STK,True
financials,fintech_solutions,US8085131055,SCHWAB (CHARLES) CORP,16,"Aprovecha la tecnología para mejorar los servicios financieros, ofreciendo plataformas digitales para la gestión de patrimonios, negociación y soluciones bancarias a los clientes.","El compromiso de Schwab con las Soluciones Fintech es evidente en sus continuas inversiones en tecnología para respaldar el crecimiento, mejorar la infraestructura y desarrollar nuevos productos y capacidades. La empresa se enfoca en evolucionar sus ofertas con nuevos productos como la plataforma de alternativas minoristas y en impulsar la eficiencia mediante el uso de IA para potenciar a los representantes que atienden a los clientes. Schwab también aprovecha los canales digitales para interactuar con los clientes y está invirtiendo en IA para mejorar la experiencia del cliente. Si bien Schwab es reconocida por sus plataformas de inversión, su compromiso con las Soluciones Fintech parece centrarse más en mejorar los servicios existentes e impulsar la eficiencia interna que en ser un generador de ingresos principal.","[{'name': 'schw-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/schw-FY24-10-K.html'}]",11905,USD,SCHW,SMART,STK,True
financials,fintech_solutions,US37940X1028,GLOBAL PAYMENTS INC,17,"Proporciona tecnologías avanzadas de procesamiento de pagos y soluciones de software, lo que permite a las empresas gestionar transacciones digitales y operaciones financieras de manera eficiente dentro del panorama fintech.","Global Payments se identifica como una empresa líder en tecnología de pagos que ofrece software y servicios innovadores a clientes a nivel mundial, enfatizando su posición en la industria de Soluciones Fintech. Las tecnologías y servicios de la empresa permiten a los clientes operar sus negocios de manera más eficiente a través de diversos canales, y se centra en ofrecer soluciones de comercio de primera clase mediante la adquisición de tecnología para mejorar sus ofertas. Además, Global Payments está integrando ofertas de finanzas integradas a través de las soluciones existentes de Worldpay y mejorando las ofertas de finanzas integradas para comerciantes, lo que demuestra un compromiso con la expansión de sus capacidades fintech.","[{'name': 'gpn-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/gpn-Q225-10-Q.html'}, {'name': 'gpn-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/gpn-Q324-10-Q.html'}, {'name': 'gpn-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/gpn-Q125-10-Q.html'}, {'name': 'gpn-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/gpn-FY24-10-K.html'}]",11477774,USD,GPN,SMART,STK,True
financials,fintech_solutions,KR7035720002,KAKAO CORP,18,"Ofrece una suite integral de servicios financieros digitales, incluyendo pagos móviles y banca, que son integrales para el avance de las soluciones fintech.",,,36834724,KRW,035720,KSE,STK,False
financials,fintech_solutions,US62886E1082,NCR VOYIX CORP,19,Proporciona tecnología y servicios esenciales que sustentan las transacciones financieras modernas y las experiencias de banca digital dentro del ecosistema fintech.,,,2381302,USD,VYX,SMART,STK,True
financials,fintech_solutions,US83406F1021,SOFI TECHNOLOGIES INC,20,"Proporciona un conjunto completo de productos financieros digitales que incluyen préstamos, banca e inversiones, aprovechando la tecnología para ofrecer soluciones financieras accesibles e integradas.","SoFi opera como una empresa de servicios financieros nativa digital y impulsada por la tecnología, que ofrece un conjunto de soluciones fintech en préstamos, banca y servicios de inversión. La empresa aprovecha su plataforma tecnológica para desarrollar y lanzar rápidamente nuevos productos, con un enfoque en proporcionar una experiencia digital integral e integrada para sus miembros. El compromiso de SoFi con la innovación es evidente en el desarrollo de productos impulsados por IA como SoFi Expensear y SoFi Cash Coach, así como en adquisiciones estratégicas destinadas a expandir las capacidades de su plataforma tecnológica. El énfasis de la empresa en la innovación de productos y la construcción de marca subraya la importancia de las soluciones fintech para su estrategia general.","[{'name': 'sofi-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/sofi-Q225-10-Q.html'}, {'name': 'sofi-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/sofi-Q125-10-Q.html'}, {'name': 'sofi-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/sofi-FY24-10-K.html'}]",494162724,USD,SOFI,SMART,STK,False
financials,fintech_solutions,US12503M1080,CBOE GLOBAL MARKETS INC,21,"Proporciona soluciones comerciales innovadoras e infraestructura de mercado que sustentan los avances en tecnología financiera, facilitando operaciones de mercado eficientes y el acceso de los participantes.","La participación de Cboe en Soluciones Fintech es evidente en su entrega de 'soluciones comerciales, de compensación y de inversión de vanguardia', lo que refleja los esfuerzos de la empresa para optimizar la prestación de servicios financieros. Aunque no se indica explícitamente, el enfoque de la empresa en la innovación en estas áreas sugiere una dependencia implícita de fintech. Aunque Soluciones Fintech no se menciona explícitamente, su importancia en la industria financiera contribuye a la actividad de Cboe en el espacio fintech.","[{'name': 'cboe-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/cboe-Q225-10-Q.html'}]",76227954,USD,CBOE,SMART,STK,True
financials,fintech_solutions,US8574771031,STATE STREET CORP,22,"Aprovecha la tecnología para desarrollar e implementar soluciones financieras innovadoras, mejorando sus ofertas en servicios de activos, gestión de inversiones y negociación para clientes institucionales.","La participación de State Street en Soluciones Fintech es evidente a través de varias iniciativas. La plataforma State Street Alpha de la empresa integra herramientas de gestión de carteras, negociación, análisis y cumplimiento, mientras que las inversiones estratégicas, como la asociación con Ethic, un proveedor de tecnología para asesores de patrimonio, demuestran un compromiso para ampliar el acceso de los inversores y fortalecer su franquicia intermediaria. Además, los ingresos por tarifas de software y procesamiento de la empresa han aumentado, impulsados por mayores ingresos de software de front-office y datos asociados con CRD, lo que destaca la creciente importancia de estos servicios relacionados con fintech.","[{'name': 'stt-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/stt-FY24-10-K.html'}, {'name': 'stt-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/stt-Q125-10-Q.html'}]",2730980,USD,STT,SMART,STK,True
financials,fintech_solutions,US45866F1049,INTERCONTINENTAL EXCHANGE IN,23,"Proporciona tecnología financiera avanzada y soluciones de datos que son integrales para la operación de los mercados de capitales globales, permitiendo operaciones eficientes, compensación y servicios de información.","La participación de ICE con Fintech Solutions es evidente a través de su segmento de Tecnología Hipotecaria, que ofrece herramientas integrales de flujo de trabajo digital diseñadas para mejorar la eficiencia y reducir los riesgos en el mercado hipotecario residencial de EE. UU. La estrategia de la empresa se centra en impulsar la automatización en todo el sector hipotecario, construyendo una plataforma hipotecaria digital de extremo a extremo que abarca desde la adquisición de clientes hasta los mercados de capitales secundarios. ICE aprovecha la tecnología, los datos y la experiencia para conectar a los clientes, ofreciendo herramientas de misión crítica que mejoran la transparencia de la clase de activos y la eficiencia del flujo de trabajo en instituciones financieras, corporaciones y entidades gubernamentales.","[{'name': 'ice-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ice-Q125-10-Q.html'}, {'name': 'ice-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ice-Q225-10-Q.html'}]",136370275,USD,ICE,SMART,STK,True
financials,fintech_solutions,CA82509L1076,SHOPIFY INC - CLASS A,24,"Proporciona una plataforma integral que integra procesamiento de pagos, servicios financieros y otras herramientas fintech para empoderar a los comerciantes con soluciones de comercio fluidas.","Shopify tiene una fuerte conexión con Fintech Solutions, principalmente a través de su oferta de soluciones para comerciantes. Una parte significativa de los ingresos de Shopify, aproximadamente el 75%, se genera a partir de soluciones para comerciantes, que incluyen tarifas de procesamiento de pagos y tarifas de conversión de divisas de Shopify Payments. Shopify Payments es un servicio totalmente integrado que permite a los comerciantes aceptar y procesar pagos en línea y fuera de línea, mientras que otras soluciones fintech incluyen Shop Pay Installments, Shopify Balance y Shopify Capital, todas las cuales optimizan la entrega de servicios financieros para los comerciantes.","[{'name': 'shop-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/shop-Q125-10-Q.html'}, {'name': 'shop-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/shop-FY24-10-K.html'}]",195426111,CAD,SHOP,SMART,STK,False
