symbol,theme_id,industry,theme,isin_code,name,rank,description,evidence,evidenceSources,ib_conid,currency,exchange,assetType
VRTX,GEN,health,genetic_medications,US92532F1003,VERTEX PHARMACEUTICALS INC,1,"Impulsa el desarrollo y la comercialización de medicamentos genéticos innovadores, particularmente para enfermedades graves con causas genéticas subyacentes, estableciendo una posición de liderazgo en el área terapéutica.","Vertex demuestra un fuerte compromiso con el tema de Medicamentos Genéticos a través de su desarrollo de terapias para enfermedades genéticas. La compañía tiene múltiples medicamentos aprobados que abordan las causas subyacentes de la fibrosis quística (FQ), una enfermedad genética potencialmente mortal, y está evaluando activamente estos medicamentos en poblaciones de pacientes adicionales. Además, Vertex tiene una terapia celular editada genéticamente aprobada, CASGEVY, para tratar la enfermedad de células falciformes (ECF) y la beta talasemia dependiente de transfusiones (TDT), ambas enfermedades de la sangre heredadas, y también está desarrollando terapias de ARNm y otras terapias genéticas para pacientes con FQ que no pueden beneficiarse de sus tratamientos actuales.","[{'name': 'vrtx-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/vrtx-Q225-10-Q.html'}, {'name': 'vrtx-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/vrtx-Q324-10-Q.html'}, {'name': 'vrtx-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/vrtx-FY24-10-K.html'}]",275850,USD,SMART,STK
LLY,GEN,health,genetic_medications,US5324571083,ELI LILLY & CO,2,Impulsa la innovación en el desarrollo de terapias que aprovechan mecanismos genéticos para tratar una variedad de enfermedades.,"La compañía demuestra su compromiso con las medicinas genéticas a través de varias iniciativas estratégicas y ensayos clínicos en curso. La adquisición de Verve Therapeutics es un elemento clave, que incorpora nuevas medicinas genéticas centradas en enfermedades cardiovasculares, incluidos programas como VERVE-102 y VERVE-201, que pueden requerir una sola administración. Además, la cartera de la compañía incluye programas de terapia génica dirigidos a trastornos genéticos, como la Terapia Génica GBA1 para la enfermedad de Gaucher tipo 1, la Terapia Génica GRN para la demencia frontotemporal y la Terapia Génica OTOF para la pérdida de audición, todos los cuales se encuentran en ensayos de Fase 2.","[{'name': 'lly-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/lly-FY24-10-K.html'}]",9160,USD,SMART,STK
ALNY,GEN,health,genetic_medications,US02043Q1076,ALNYLAM PHARMACEUTICALS INC,3,"Se centra en el desarrollo de terapias de interferencia de ARN (ARNi), pioneras en una nueva clase de medicamentos innovadores para enfermedades genéticas.","El enfoque de Alnylam en Medicamentos Genéticos es evidente a través de su desarrollo de nuevas terapias basadas en la interferencia del ácido ribonucleico (ARNi), un mecanismo para el silenciamiento y la regulación específica de la secuencia de la expresión génica. La estrategia de investigación y desarrollo de la empresa se dirige a genes genéticamente validados implicados en la causa o la vía de las enfermedades humanas, utilizando ARN de interferencia pequeña (siARN) para silenciar el ARN mensajero (ARNm). Alnylam ha desarrollado una nueva clase de medicamentos innovadores conocidos como terapias de ARNi, con seis medicamentos aprobados basados en ARNi, lo que demuestra un fuerte compromiso con este enfoque.","[{'name': 'alny-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/alny-Q225-10-Q.html'}, {'name': 'alny-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/alny-FY24-10-K.html'}]",29442968,USD,SMART,STK
MRNA,GEN,health,genetic_medications,US60770K1079,MODERNA INC,4,"Desarrolla y comercializa terapias y vacunas basadas en ARN mensajero (ARNm), aprovechando su plataforma de tecnología genética patentada para abordar una amplia gama de enfermedades.",,,344809106,USD,SMART,STK
TMO,GEN,health,genetic_medications,US8835561023,THERMO FISHER SCIENTIFIC INC,5,"Proporciona instrumentación científica, reactivos y servicios esenciales que sustentan los procesos de investigación, desarrollo y fabricación dentro de la industria de la medicina genética.","El compromiso de Thermo Fisher con la Medicina Genética es evidente a través del crecimiento en ciencias genéticas, que aumentó en 56 millones de dólares. Este crecimiento fue impulsado principalmente por la adquisición de Olink por parte de la empresa en 2024, lo que demuestra una inversión estratégica en esta área. El negocio de bioproducción también contribuyó al crecimiento debido a una mayor demanda de clientes farmacéuticos y biotecnológicos.","[{'name': 'tmo-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tmo-Q225-10-Q.html'}]",12869,USD,SMART,STK
SRPT,GEN,health,genetic_medications,US8036071004,SAREPTA THERAPEUTICS INC,6,"Desarrolla y comercializa terapias genéticas de precisión, incluyendo terapias génicas y tratamientos dirigidos por ARN, principalmente para enfermedades neuromusculares raras.","El enfoque de Sarepta en el descubrimiento y desarrollo de medicinas genéticas es evidente a través de su trabajo con terapias dirigidas a ARN, terapia génica y edición genética para enfermedades raras. El compromiso de la empresa se demuestra con sus múltiples productos aprobados y candidatos terapéuticos, incluido ELEVIDYS, destinado a tratar la distrofia muscular de Duchenne y otros trastornos neuromusculares y del sistema nervioso central. La cartera de Sarepta incluye más de 40 programas en diversas etapas de desarrollo, lo que refleja su enfoque multifacético y su experiencia en medicina genética de precisión.","[{'name': 'srpt-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/srpt-FY24-10-K.html'}, {'name': 'srpt-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/srpt-Q125-10-Q.html'}, {'name': 'srpt-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/srpt-Q324-10-Q.html'}]",110434131,USD,SMART,STK
CRSP,GEN,health,genetic_medications,CH0334081137,CRISPR THERAPEUTICS AG,7,Desarrolla y aplica tecnologías de edición genética basadas en CRISPR para crear terapias genéticas transformadoras para enfermedades graves.,"El enfoque de la empresa en Medicamentos Genéticos es evidente en su misión principal de crear medicamentos transformadores basados en genes para enfermedades humanas graves. Es una empresa líder en edición genética centrada en el desarrollo de terapias basadas en CRISPR, incluido el uso de la tecnología CRISPR/Cas9 para interrumpir, eliminar, corregir e insertar genes. El programa de hemoglobinopatías de la empresa ejemplifica aún más este enfoque al dirigirse a las causas genéticas subyacentes de las enfermedades humanas, solidificando su dedicación a avanzar en la medicina genética.","[{'name': 'crsp-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/crsp-Q225-10-Q.html'}, {'name': 'crsp-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/crsp-FY24-10-K.html'}]",252260612,USD,SMART,STK
PFE,GEN,health,genetic_medications,US7170811035,PFIZER INC,8,"Participa en la investigación, desarrollo y comercialización de terapias dentro del dominio de la Medicina Genética.",,,11031,USD,SMART,STK
NOVN,GEN,health,genetic_medications,CH0012005267,NOVARTIS AG-REG,9,Impulsa la innovación y el desarrollo en el campo de la Medicina Genética a través de su investigación y cartera de productos.,,,1615110,CHF,SMART,STK
IONS,GEN,health,genetic_medications,US4622221004,IONIS PHARMACEUTICALS INC,10,"Desarrolla y comercializa una cartera de medicamentos genéticos, centrándose en terapias dirigidas al ARN para diversas enfermedades.","Ionis Pharmaceuticals está profundamente involucrada en medicinas genéticas, principalmente a través de su trabajo pionero en terapias dirigidas por ARN. La compañía tiene seis medicamentos comercializados, incluidos SPINRAZA y QALSODY, que abordan enfermedades genéticas como la atrofia muscular espinal (AME) y la esclerosis lateral amiotrófica por superóxido dismutasa 1 (ELA-SOD1). Ionis también tiene varias medicinas genéticas en desarrollo, como Donidalorsen para el angioedema hereditario (AEH), ION582 para el síndrome de Angelman (SA) y Ulefnersen para la ELA-FUS, lo que demuestra un enfoque continuo en la innovación de terapias de ARN.","[{'name': 'ions-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ions-Q125-10-Q.html'}, {'name': 'ions-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ions-FY24-10-K.html'}]",216201303,USD,SMART,STK
BMRN,GEN,health,genetic_medications,US09061G1013,BIOMARIN PHARMACEUTICAL INC,11,Se enfoca en el desarrollo y la comercialización de terapias en el campo de la medicina genética.,"El enfoque de BioMarin en Medicamentos Genéticos es evidente en su dedicación a traducir descubrimientos genéticos en tratamientos, particularmente para afecciones genéticas raras y difíciles de tratar. Este compromiso se ve subrayado por el desarrollo de terapias como ROCTAVIAN (valoctocogene roxaparvovec) para la hemofilia A grave y BMN 351 para la distrofia muscular de Duchenne. El énfasis estratégico de la empresa en los medicamentos genéticos sugiere que una parte importante de sus actividades e ingresos futuros estarán impulsados por este tema.","[{'name': 'bmrn-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/bmrn-FY24-10-K.html'}, {'name': 'bmrn-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bmrn-Q324-10-Q.html'}, {'name': 'bmrn-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bmrn-Q225-10-Q.html'}]",6857447,USD,SMART,STK
GILD,GEN,health,genetic_medications,US3755581036,GILEAD SCIENCES INC,12,Desarrolla e investiga terapias que aprovechan mecanismos genéticos para tratar diversas enfermedades.,,,269753,USD,SMART,STK
JNJ,GEN,health,genetic_medications,US4781601046,JOHNSON & JOHNSON,13,"Desarrolla y comercializa activamente medicamentos genéticos, contribuyendo a los avances en soluciones terapéuticas para diversas enfermedades.",,,8719,USD,SMART,STK
A,GEN,health,genetic_medications,US00846U1016,AGILENT TECHNOLOGIES INC,14,"Proporciona instrumentos científicos avanzados, consumibles y soluciones de software cruciales para la investigación, el desarrollo y el control de calidad de medicamentos genéticos.","La empresa demuestra su compromiso con las Medicinas Genéticas a través de su negocio de diagnóstico y genómica, que proporciona ingredientes farmacéuticos activos (API) para terapias basadas en oligos y soluciones para la investigación clínica y de ciencias de la vida. Este negocio también incluye reactivos para respaldar flujos de trabajo de secuenciación de próxima generación (NGS) y matrices, junto con soluciones que permiten a los laboratorios clínicos identificar variantes de ADN asociadas con enfermedades genéticas y ayudar a dirigir la terapia contra el cáncer. Además, la empresa está ampliando su capacidad de fabricación para la producción de terapias basadas en ácidos nucleicos.","[{'name': 'a-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/a-Q324-10-Q.html'}, {'name': 'a-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/a-Q125-10-Q.html'}]",1715006,USD,SMART,STK
BEAM,GEN,health,genetic_medications,US07373V1052,BEAM THERAPEUTICS INC,15,"Desarrolla y avanza en medicinas genéticas, centrándose en tecnologías precisas de edición genética para aplicaciones terapéuticas.","Beam Therapeutics está profundamente invertida en medicinas genéticas, lo que se demuestra en su compromiso de establecer una plataforma líder e integrada para medicinas genéticas de precisión. La visión de la empresa se centra en proporcionar curas de por vida a pacientes que sufren de enfermedades genéticas a través de la edición de bases, y están avanzando activamente en una cartera amplia y diversificada de programas de edición de bases contra objetivos genéticamente validados. La tecnología de Beam está diseñada para la corrección, el silenciamiento, la activación, la modificación y la edición múltiple de genes, respaldada por una plataforma que incluye tecnologías de edición y entrega de genes, así como capacidades de fabricación interna, para lograr su visión.","[{'name': 'beam-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/beam-Q125-10-Q.html'}, {'name': 'beam-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/beam-FY24-10-K.html'}, {'name': 'beam-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/beam-Q225-10-Q.html'}]",402800754,USD,SMART,STK
ROG,GEN,health,genetic_medications,CH0012032048,ROCHE HOLDING AG-GENUSSCHEIN,16,"Participa activamente en la investigación, el desarrollo y la comercialización de medicamentos genéticos.",,,228954,CHF,SMART,STK
AMGN,GEN,health,genetic_medications,US0311621009,AMGEN INC,17,Desarrolla tratamientos que aprovechan los conocimientos genéticos para atacar los mecanismos subyacentes de las enfermedades y avanzar en las opciones terapéuticas.,,,266145,USD,SMART,STK
4502,GEN,health,genetic_medications,JP3463000004,TAKEDA PHARMACEUTICAL CO LTD,18,Contribuye a los avances en Medicinas Genéticas.,,,13905462,JPY,SMART,STK
BIIB,GEN,health,genetic_medications,US09062X1037,BIOGEN INC,19,"Avanza en el campo de las medicinas genéticas a través de su investigación, desarrollo y posible comercialización de terapias dirigidas a mecanismos genéticos para diversas enfermedades.","La participación de Biogen en la medicina genética se destaca por el lanzamiento del primer tratamiento aprobado dirigido a una causa genética de la ELA. La compañía también comercializa un medicamento aprobado en múltiples regiones para el tratamiento de la ataxia de Friedreich (FA), una condición genética, y está avanzando en su cartera en neurología, inmunología especializada y enfermedades raras, algunas de las cuales pueden tener orígenes genéticos. Además, Biogen apoya sus esfuerzos de descubrimiento y desarrollo de fármacos a través de programas internos de investigación y desarrollo, colaboraciones externas y adquisiciones.","[{'name': 'biib-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/biib-FY24-10-K.html'}, {'name': 'biib-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/biib-Q225-10-Q.html'}, {'name': 'biib-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/biib-Q324-10-Q.html'}]",26734397,USD,SMART,STK
BMY,GEN,health,genetic_medications,US1101221083,BRISTOL-MYERS SQUIBB CO,20,Mantiene un enfoque en Medicamentos Genéticos.,,,5111,USD,SMART,STK
REGN,GEN,health,genetic_medications,US75886F1075,REGENERON PHARMACEUTICALS,21,"Participa en el descubrimiento y desarrollo de medicamentos genéticos, incluyendo terapias génicas y tratamientos basados en ARN, para abordar diversas enfermedades.","El compromiso de Regeneron con las medicinas genéticas es evidente a través de su desarrollo de terapia génica basada en DB-OTOAAV para déficits auditivos y Nexiguran ziclumeran (Nex-z), una terapia basada en CRISPR/Cas9 dirigida a la amiloidosis por transtiretina. Estos programas, incluido Nex-z, que se encuentra en desarrollo clínico de Fase 3, entran en la categoría de Medicina Interna/Medicinas Genéticas. Además, la colaboración de Regeneron con Intellia para avanzar en la tecnología de edición génica CRISPR/Cas9 para el desarrollo terapéutico in vivo, junto con el uso de Evkeeza para la enfermedad genética hipercolesterolemia familiar homocigota (HoFH), subraya la actividad de la empresa en este espacio.","[{'name': 'regn-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/regn-Q225-10-Q.html'}]",273733,USD,SMART,STK
KRYS,GEN,health,genetic_medications,US5011471027,KRYSTAL BIOTECH INC,22,"Se dedica a la investigación, el desarrollo y la comercialización de medicamentos genéticos.","Krystal Biotech demuestra un fuerte enfoque en medicinas genéticas, como lo demuestra su misión de descubrir, desarrollar, fabricar y comercializar estas terapias para enfermedades con altas necesidades médicas no cubiertas. Su plataforma patentada de tecnología de terapia génica, basada en el virus del herpes simple tipo 1 modificado, facilita la entrega de transgénes terapéuticos. VYJUVEK, una terapia génica redosificable aprobada para la epidermólisis bullosa distrófica (EBD), ejemplifica su compromiso, y su cartera incluye múltiples productos de medicina genética dirigidos a diversas enfermedades, como la fibrosis quística, la deficiencia de alfa-1 antitripsina y la queratitis neurotrófica.","[{'name': 'krys-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/krys-Q125-10-Q.html'}, {'name': 'krys-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/krys-Q324-10-Q.html'}, {'name': 'krys-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/krys-FY24-10-K.html'}, {'name': 'krys-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/krys-Q225-10-Q.html'}]",290007409,USD,SMART,STK
RARE,GEN,health,genetic_medications,US90400D1081,ULTRAGENYX PHARMACEUTICAL IN,23,"Desarrolla y comercializa medicamentos genéticos, centrándose en terapias para enfermedades raras y ultra-raras.","Ultragenyx Pharmaceutical se dedica a llevar productos novedosos a pacientes para el tratamiento de enfermedades genéticas graves raras y ultrararas, incluido el desarrollo de medicamentos genéticos como terapias génicas y oligonucleótidos antisentido dirigidos a trastornos genéticos. El enfoque de la empresa incluye la identificación, adquisición, desarrollo y comercialización de estos productos novedosos. Ultragenyx también está desarrollando GTX-102 para el síndrome de Angelman, un trastorno neurogenético raro, lo que refleja su compromiso de abordar enfermedades con altas necesidades médicas no satisfechas.","[{'name': 'rare-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rare-Q225-10-Q.html'}, {'name': 'rare-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/rare-FY24-10-K.html'}, {'name': 'rare-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rare-Q125-10-Q.html'}]",143541504,USD,SMART,STK
BNTX,GEN,health,genetic_medications,US09075V1026,BIONTECH SE-ADR,24,"Desarrolla una cartera de medicamentos genéticos, aprovechando de manera destacada la tecnología de ARN mensajero (ARNm) para aplicaciones en enfermedades infecciosas, oncología y otras áreas terapéuticas.",,,386752917,USD,SMART,STK
BAYN,GEN,health,genetic_medications,DE000BAY0017,BAYER AG-REG,25,Participa en esfuerzos de investigación y desarrollo y comercialización en el campo de la medicina genética.,,,68598660,EUR,SMART,STK
