symbol,industry,theme,isin_code,name,rank,description,evidence,ib_conid,currency,exchange,assetType,navigable,evidenceSources,theme_id
ROG,health,personalized_medicine,CH0012032048,ROCHE HOLDING AG-GENUSSCHEIN,1,"Avanza en la medicina personalizada mediante el desarrollo de terapias dirigidas y herramientas de diagnóstico que consideran las características individuales del paciente, optimizando la eficacia del tratamiento y los resultados del paciente.",,228954,CHF,SMART,STK,False,,PER
ILMN,health,personalized_medicine,US4523271090,ILLUMINA INC,2,"Proporciona tecnologías de secuenciación genómica y de matrices de vanguardia que son fundamentales para avanzar en la medicina personalizada, permitiendo un diagnóstico preciso de enfermedades, terapias dirigidas y estrategias de tratamiento individualizadas.","La participación de Illumina en la Medicina Personalizada es evidente en su enfoque en el avance de la investigación de enfermedades, el desarrollo de fármacos y la creación de pruebas de diagnóstico molecular. Las herramientas de la empresa potencian el análisis genético y facilitan una comprensión más profunda de la variación genética, lo que cree que desencadenará un cambio fundamental en la atención médica hacia la medicina molecular preventiva y predictiva. El apoyo de Illumina a los avances clínicos en medicina de precisión se demuestra aún más a través de su rápida innovación, que está cambiando la economía de la investigación genética y permitiendo proyectos que antes eran imposibles.",9869443,USD,SMART,STK,True,"[{'name': 'ilmn-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ilmn-FY24-10-K.html'}]",PER
TMO,health,personalized_medicine,US8835561023,THERMO FISHER SCIENTIFIC INC,3,"Apoya el avance de la medicina personalizada a través de la provisión de herramientas de diagnóstico, tecnologías de secuenciación genética y soluciones de investigación que permiten diagnósticos de precisión y terapias dirigidas.","Thermo Fisher está significativamente involucrada en la medicina personalizada a través del desarrollo e introducción de instrumentos analíticos avanzados y kits de proteómica. Los espectrómetros de masas Thermo Scientific Orbitrap de próxima generación de la empresa están diseñados para permitir a los investigadores avanzar aún más en la medicina de precisión e impulsar información significativa para el desarrollo de nuevas terapias para enfermedades complejas. Además, Thermo Fisher introdujo los kits de proteómica Olink Reveal, que facilitan la identificación de proteínas relacionadas con la inflamación y la respuesta inmune, contribuyendo directamente a los avances en la medicina de precisión.",12869,USD,SMART,STK,True,,PER
NOVN,health,personalized_medicine,CH0012005267,NOVARTIS AG-REG,4,"Desarrolla y comercializa terapias adaptadas a perfiles de pacientes individuales, aprovechando diagnósticos y biomarcadores avanzados para ofrecer tratamientos dirigidos en diversas áreas de enfermedades.",,1615110,CHF,SMART,STK,False,,PER
GH,health,personalized_medicine,US40131M1099,GUARDANT HEALTH INC,5,"Se enfoca en avanzar en la oncología de precisión a través de tecnologías de biopsia líquida que permiten la atención personalizada del cáncer, desde la detección temprana hasta el monitoreo del tratamiento.","Guardant Health está profundamente involucrada en la medicina personalizada, centrándose en proporcionar información sobre los impulsores de enfermedades a través de pruebas avanzadas de sangre y tejido, y datos del mundo real para mejorar los resultados de los pacientes en todas las etapas de la atención del cáncer. Esto se logra a través de pruebas como Guardant360 CDx, que informa las decisiones de tratamiento basadas en perfiles tumorales individuales, y la plataforma GuardantINFORM, utilizada para desarrollar medicamentos dirigidos a biomarcadores específicos. La compañía también está impulsando el desarrollo de aplicaciones clínicas, incluidas nuevas aplicaciones que proporcionan una visión de mayor resolución de la biología tumoral, lo que permite a los proveedores de atención médica tomar decisiones de tratamiento más inteligentes y personalizadas, incluso cuando no hay tejido disponible para el análisis, y desarrollando perfiles farmacogenómicos para identificar variaciones genéticas que impactan la seguridad y eficacia de las terapias contra el cáncer.",335906876,USD,SMART,STK,False,"[{'name': 'gh-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/gh-Q225-10-Q.html'}]",PER
DHR,health,personalized_medicine,US2358511028,DANAHER CORP,6,"Proporciona herramientas, consumibles y diagnósticos críticos que permiten la investigación, el desarrollo y la aplicación de la medicina personalizada, incluida la secuenciación genética y la identificación de biomarcadores.","El compromiso de Danaher con la medicina personalizada es evidente a través de sus asociaciones estratégicas y el desarrollo de herramientas y terapias de diagnóstico avanzadas. La compañía está colaborando con AstraZeneca para crear herramientas de diagnóstico que ayuden a los médicos a identificar a los pacientes que más se beneficiarían de los tratamientos de medicina de precisión. Además, IDT y Aldevron, ambas bajo el paraguas de Danaher, contribuyen al avance de la medicina personalizada al ayudar a desarrollar la primera terapia CRISPR in vivo personalizada basada en ARNm bajo demanda, lo que marca un hito importante para las terapias basadas en CRISPR in vivo.",6442,USD,SMART,STK,True,,PER
TEM,health,personalized_medicine,US88023B1035,TEMPUS AI INC,7,"Se enfoca en aprovechar la inteligencia artificial y el análisis de datos a gran escala para proporcionar información para tratamientos médicos personalizados y atención al paciente, impulsando así la medicina personalizada.","Tempus AI se dedica a personalizar la medicina a través de la integración de la experiencia en salud y la tecnología, esforzándose por crear diagnósticos inteligentes que aprovechen la IA y los datos específicos del paciente para mejorar la precisión y la personalización de las pruebas de laboratorio. Su enfoque implica la construcción de modelos fundacionales para comprender las respuestas de los pacientes a los tratamientos contra el cáncer a nivel molecular, con el objetivo de diseñar diagnósticos personalizados y garantizar vías terapéuticas óptimas. Al combinar la experiencia en salud con capacidades tecnológicas, Tempus tiene como objetivo desbloquear el verdadero poder de la medicina de precisión y generar información más temprano en el proceso de diagnóstico.",709237125,USD,SMART,STK,False,"[{'name': 'tem-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/tem-FY24-10-K.html'}, {'name': 'tem-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tem-Q225-10-Q.html'}, {'name': 'tem-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tem-Q125-10-Q.html'}]",PER
VRTX,health,personalized_medicine,US92532F1003,VERTEX PHARMACEUTICALS INC,8,"Desarrolla terapias dirigidas centrándose en las causas subyacentes de las enfermedades, utilizando información genética y molecular para proporcionar tratamientos personalizados para poblaciones específicas de pacientes.",,275850,USD,SMART,STK,True,,PER
GILD,health,personalized_medicine,US3755581036,GILEAD SCIENCES INC,9,"Se dedica a la investigación, desarrollo y comercialización de terapias dirigidas que abordan poblaciones de pacientes y características de enfermedades específicas, contribuyendo a los avances en tratamientos médicos personalizados.",,269753,USD,SMART,STK,True,,PER
EXAS,health,personalized_medicine,US30063P1057,EXACT SCIENCES CORP,10,"Desarrolla pruebas de diagnóstico que proporcionan información individualizada sobre enfermedades, permitiendo tratamientos médicos personalizados y estrategias preventivas basadas en las características únicas de un paciente.","Exact Sciences está significativamente involucrada en la medicina personalizada a través de su cartera de oncología de precisión, que ofrece información genómica procesable para informar el pronóstico y el tratamiento del cáncer. La empresa facilita la medicina personalizada aplicando evidencia del mundo real y recomendaciones de directrices, lo que permite a los pacientes desempeñar un papel más activo en su atención contra el cáncer. Para avanzar en este enfoque, Exact Sciences lanzó Oncodetect, una prueba de enfermedad molecular residual, para guiar el viaje de un paciente con cáncer e integrarla en su cartera de Oncología de Precisión liderada por Oncotype DX.",11468575,USD,SMART,STK,False,"[{'name': 'exas-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/exas-Q225-10-Q.html'}]",PER
AMGN,health,personalized_medicine,US0311621009,AMGEN INC,11,"Se dedica al desarrollo de enfoques terapéuticos y diagnósticos dirigidos que adaptan las intervenciones médicas a los perfiles individuales de los pacientes, mejorando la eficacia del tratamiento y la atención al paciente.",,266145,USD,SMART,STK,True,,PER
MRNA,health,personalized_medicine,US60770K1079,MODERNA INC,12,"Desarrolla terapias y vacunas basadas en ARN mensajero (ARNm), contribuyendo al avance de la medicina personalizada al permitir tratamientos personalizados para diversas enfermedades.",,344809106,USD,SMART,STK,True,,PER
GRAL,health,personalized_medicine,US3847471014,GRAIL INC,13,Impulsa avances en la medicina personalizada a través del desarrollo y la entrega de soluciones sanitarias personalizadas.,"El enfoque de GRAIL en la medicina personalizada es evidente a través de su uso estratégico de la tecnología de metilación para la detección y predicción del cáncer. La prueba Galleri de la compañía emplea un enfoque de metilación dirigido para detectar señales de cáncer y predecir su origen, al tiempo que analiza la combinación de casos de cáncer para la presentación de informes de rendimiento. GRAIL invierte en asociaciones biofarmacéuticas, aprovechando su tecnología de metilación patentada en aplicaciones de oncología de precisión. Además, los datos presentados en la Reunión Anual de la ASCO 2025 destacaron el estudio Circulating Cell-free Genome Atlas, que demostró la detección preferencial de cánceres agresivos y clínicamente significativos por parte de Galleri a través de un enfoque de metilación basado en ADN circulante libre de células.",708088152,USD,SMART,STK,False,"[{'name': 'gral-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/gral-Q225-10-Q.html'}]",PER
LH,health,personalized_medicine,US5049221055,LABCORP HOLDINGS INC,14,Contribuye a la medicina personalizada al proporcionar pruebas de diagnóstico avanzadas y servicios de análisis genético que informan decisiones de tratamiento y atención al paciente personalizadas.,,703660032,USD,SMART,STK,True,,PER
REGN,health,personalized_medicine,US75886F1075,REGENERON PHARMACEUTICALS,15,"Se enfoca en el desarrollo de terapias dirigidas y herramientas de diagnóstico que buscan personalizar los enfoques de tratamiento para diversas enfermedades, aprovechando los conocimientos genéticos y la identificación de biomarcadores.",,273733,USD,SMART,STK,True,,PER
ALNY,health,personalized_medicine,US02043Q1076,ALNYLAM PHARMACEUTICALS INC,16,Es un actor clave en el desarrollo y avance de la Medicina Personalizada.,,29442968,USD,SMART,STK,False,,PER
TXG,health,personalized_medicine,US88025U1097,10X GENOMICS INC-CLASS A,17,"Proporciona tecnologías avanzadas de genómica espacial y de célula única que permiten obtener información profunda sobre la biología de las enfermedades, crucial para el desarrollo de diagnósticos personalizados y terapias dirigidas.","La compañía demuestra su participación en la medicina personalizada a través de la aplicación de sus plataformas Xenium y Visium en la investigación oncológica. Estas plataformas se utilizan en estudios para analizar muestras de cáncer, identificar firmas de biomarcadores espaciales predictivas de la respuesta al tratamiento y construir puntuaciones predictivas espaciales del microambiente inmune tumoral. Esta investigación tiene como objetivo mejorar las estrategias de estratificación de pacientes, la selección de terapias y la gestión personalizada de enfermedades para diversos tipos de cáncer, como lo demuestran estudios que analizan la recurrencia del cáncer de hígado y el cáncer de mama HER2-positivo.",382846993,USD,SMART,STK,False,,PER
NEO,health,personalized_medicine,US64049M2098,NEOGENOMICS INC,18,"Aprovecha las pruebas genómicas avanzadas y las soluciones de diagnóstico para guiar las estrategias de tratamiento individualizadas, particularmente en oncología, avanzando así en la medicina personalizada.","NeoGenomics está comprometida con la medicina personalizada a través del desarrollo de productos de próxima generación guiados con precisión, particularmente en la enfermedad residual mínima (ERM) y la selección de terapias utilizando secuenciación de próxima generación (NGS). Este enfoque permite decisiones de tratamiento más precisas y una detección más temprana de la recurrencia, transformando potencialmente la atención del cáncer y mejorando los resultados de los pacientes. Los esfuerzos de I+D y desarrollo de negocios de la compañía se orientan hacia estos nuevos productos, alineándose con el objetivo de la medicina personalizada de adaptar las decisiones de tratamiento.",30214424,USD,SMART,STK,True,,PER
BIIB,health,personalized_medicine,US09062X1037,BIOGEN INC,19,"Desarrolla y comercializa terapias dirigidas que se adaptan cada vez más a las características individuales de los pacientes, aprovechando los avances en diagnósticos y conocimientos genéticos para mejorar los resultados del tratamiento.",,26734397,USD,SMART,STK,True,,PER
QIA,health,personalized_medicine,NL0015002CX3,QIAGEN N.V.,20,"Se enfoca en el desarrollo de soluciones que permiten diagnósticos precisos y terapias dirigidas, apoyando el avance de la atención individualizada al paciente a través de información molecular.",,755308094,EUR,SMART,STK,False,,PER
NTRA,health,personalized_medicine,US6323071042,NATERA INC,21,Contribuye al campo de la Medicina Personalizada desarrollando soluciones para la atención individualizada del paciente.,,198950253,USD,SMART,STK,False,,PER
ADPT,health,personalized_medicine,US00650F1093,ADAPTIVE BIOTECHNOLOGIES,22,Contribuye al avance de la medicina personalizada a través del desarrollo de tecnologías que permiten diagnósticos de precisión y enfoques terapéuticos adaptados individualmente.,,372849716,USD,SMART,STK,False,,PER
KRYS,health,personalized_medicine,US5011471027,KRYSTAL BIOTECH INC,23,Se centra en los avances dentro del tema de la Medicina Personalizada.,"La empresa demuestra su enfoque en la medicina personalizada a través del desarrollo de terapias génicas diseñadas para abordar las causas genéticas subyacentes de enfermedades específicas. Su producto principal, VYJUVEK, administra el gen COL7A1 para tratar la epidermólisis bullosa distrófica (EBD) al proporcionar a las células de la piel del paciente la plantilla para producir colágeno tipo VII normal y, por lo tanto, abordar el mecanismo fundamental que causa la enfermedad. La empresa también está avanzando en otras terapias como KB407 para la fibrosis quística y KB408 para la deficiencia de alfa-1 antitripsina, todas diseñadas para administrar transgenes específicos para tratar los defectos genéticos subyacentes.",290007409,USD,SMART,STK,True,"[{'name': 'krys-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/krys-Q225-10-Q.html'}]",PER
SRPT,health,personalized_medicine,US8036071004,SAREPTA THERAPEUTICS INC,24,"Se enfoca en el desarrollo de terapias genéticas de precisión para enfermedades raras, alineándose con los principios de la medicina personalizada para abordar las necesidades específicas de los pacientes.","Sarepta demuestra su compromiso con la medicina personalizada a través del desarrollo de medicina genética de precisión, destinada a tratar enfermedades raras. Esto se evidencia en sus programas de desarrollo en etapas preclínicas y clínicas, que reflejan su enfoque multifacético y su experiencia. Las terapias de Sarepta se dirigen a mutaciones genéticas específicas, lo que se alinea con un enfoque de medicina personalizada.",110434131,USD,SMART,STK,True,"[{'name': 'srpt-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/srpt-FY24-10-K.html'}]",PER
RARE,health,personalized_medicine,US90400D1081,ULTRAGENYX PHARMACEUTICAL IN,25,"Se enfoca en el desarrollo y la comercialización de terapias para enfermedades genéticas raras, alineándose con la medicina personalizada al dirigirse a poblaciones de pacientes específicas y sus necesidades biológicas únicas.","El enfoque de Ultragenyx en la medicina personalizada es evidente en el desarrollo de GTX-102, un oligonucleótido antisentido (ASO) para el síndrome de Angelman, con tratamientos adaptados a mutaciones genéticas específicas, como la deleción completa del gen UBE3A materno. Este enfoque está respaldado además por estudios, incluido el estudio Aurora, que tiene como objetivo comprender el impacto de la terapia en pacientes con diferentes genotipos. La dedicación de la empresa a la medicina personalizada también se demuestra por la designación BTD obtenida para GTX-102 basada en datos de estudios de Fase I/II, lo que indica un potencial de mejora sustancial sobre las terapias existentes.",143541504,USD,SMART,STK,False,,PER
