industry_id,theme_id,Industry,Theme,Companies_Count,Filename,Match_Info
AG,BIO,Agriculture,Biotechnology in Agriculture,75,biotechnology_rd.csv,Fuzzy (86)
AG,AGR,Agriculture,Agribusiness,67,agribusiness.csv,Exact
AG,AG1,Agriculture,Agricultural Processing,23,agricultural_processing.csv,Exact
AG,SUS,Agriculture,Sustainable Agriculture,23,sustainable_agriculture.csv,Exact
AG,AG2,Agriculture,Agriculture Technology,19,agricultural_technology.csv,Fuzzy (93)
AG,PRE,Agriculture,Precision Agriculture,12,precision_agriculture.csv,Exact
AG,BI1,Agriculture,Biotechnology in Agriculture,10,biotechnology_in_agriculture.csv,Exact
AG,CRO,Agriculture,Crop Protection,6,crop_protection.csv,Exact
AU,AUT,Automotive,Automotive Technology,75,automotive_technology.csv,Exact
AU,ELE,Automotive,Electric Vehicles,75,electric_vehicles.csv,Exact
AU,AU1,Automotive,Automobile Manufacturers,68,automobile_manufacturers.csv,Exact
AU,AU2,Automotive,Automotive Electronics,56,automotive_electronics.csv,Exact
AU,AU3,Automotive,Autonomous Vehicles,45,autonomous_vehicles.csv,Exact
AU,AU4,Automotive,Autonomous Driving,40,autonomous_driving.csv,Exact
AU,CON,Automotive,Connected Vehicles,39,connected_vehicles.csv,Exact
AU,VEH,Automotive,Vehicle Software,38,electric_vehicle_charging.csv,Fuzzy (86)
AU,AU5,Automotive,Automotive Semiconductors,36,automotive_semiconductors.csv,Exact
AU,COM,Automotive,Commercial EVs,34,leasing_of_commercial_spaces.csv,Fuzzy (86)
AU,AU6,Automotive,Automotive Telematics,31,automotive_telematics.csv,Exact
AU,VE1,Automotive,Vehicle Software,29,vehicle_software.csv,Exact
AU,EL1,Automotive,Electric Vehicles,28,commercial_electric_vehicles.csv,Fuzzy (90)
AU,AU7,Automotive,Automotive Sensors,24,automotive_screens.csv,Fuzzy (83)
AU,AU8,Automotive,Automotive Steel Products,23,home_products.csv,Fuzzy (86)
AU,AUT_10,Automotive,Automotive Sensors,22,automotive_sensors.csv,Exact
AU,AUT_11,Automotive,Automotive Steel Products,11,automotive_steel_products.csv,Exact
CR,ADV,Consumer and Retail,Advertising,75,advertising.csv,Exact
CR,CON,Consumer and Retail,Consumer Behavior,75,consumer_behavior.csv,Exact
CR,CO1,Consumer and Retail,Consumer Brands,75,consumer_brands.csv,Exact
CR,CO2,Consumer and Retail,Consumer Products,75,consumer_products.csv,Exact
CR,CLO,Consumer and Retail,Clothing And Accessories,75,credit_and_loans.csv,Fuzzy (86)
CR,ECO,Consumer and Retail,E-Commerce,75,electronic_commerce.csv,Fuzzy (80)
CR,CL1,Consumer and Retail,Clothing And Accessories,75,food_and_drinks.csv,Fuzzy (86)
CR,LOY,Consumer and Retail,Loyalty Programs,75,loyalty_programs.csv,Exact
CR,OMN,Consumer and Retail,Omnichannel Strategy,75,omnichannel_strategy.csv,Exact
CR,RET,Consumer and Retail,Retail And Foodservice,75,retail_and_food_service.csv,Fuzzy (98)
CR,RE1,Consumer and Retail,Retail Giant,75,retail_giant.csv,Exact
CR,RE2,Consumer and Retail,Retail Segment,75,retail_segment.csv,Exact
CR,CO3,Consumer and Retail,Consumer Electronics,73,consumer_electronics.csv,Exact
CR,HOM,Consumer and Retail,Home Improvement,67,home_improvement.csv,Exact
CR,ONL,Consumer and Retail,Online Shopping,62,online_shopping.csv,Exact
CR,CL2,Consumer and Retail,Clothing And Accessories,61,clothing_and_accessories.csv,Exact
CR,RE3,Consumer and Retail,Retail Innovation,55,innovation_in_retail.csv,Fuzzy (95)
CR,RE4,Consumer and Retail,Retail Technology Solutions,55,retail_alliances.csv,Fuzzy (86)
CR,GRO,Consumer and Retail,Grocery Retail,53,grocery_retailer.csv,Fuzzy (93)
CR,CO4,Consumer and Retail,Consumer Packaging,49,consumer_packaging.csv,Exact
CR,ON1,Consumer and Retail,Online Marketplace,48,online_marketplace.csv,Exact
CR,RE5,Consumer and Retail,Retail Technology Solutions,47,retail_technology_solutions.csv,Exact
CR,RES,Consumer and Retail,Restaurant Expansion,45,restaurant_expansion.csv,Exact
CR,LEI,Consumer and Retail,Leisure Products,39,leisure_products.csv,Exact
CR,PAC,Consumer and Retail,Packaged Foods,39,packaged_foods.csv,Exact
CR,BEV,Consumer and Retail,Beverage Innovation,38,innovation_in_technological_hardware.csv,Fuzzy (86)
CR,LUX,Consumer and Retail,Luxury Branding,37,luxury_brand.csv,Fuzzy (89)
CR,CO5,Consumer and Retail,Convenience Stores,35,convenience_stores.csv,Exact
CR,FRA,Consumer and Retail,Franchise Model,35,franchise_model.csv,Exact
CR,SPE,Consumer and Retail,Specialty Foods,33,specialized_foods.csv,Fuzzy (81)
CR,HEA,Consumer and Retail,Health-conscious Branding,31,healthconscious_brand.csv,Fuzzy (93)
CR,FOO,Consumer and Retail,Food Delivery,29,food_delivery.csv,Exact
CR,BE1,Consumer and Retail,Beverage Innovation,24,innovation_in_beverages.csv,Fuzzy (86)
CR,DIS,Consumer and Retail,Discount Retail,20,discount_retail.csv,Exact
CR,ON2,Consumer and Retail,Online Marketplace,19,online_games.csv,Fuzzy (86)
CR,ORG,Consumer and Retail,Organic Products,19,organic_products.csv,Exact
CR,FO1,Consumer and Retail,Food Ingredients,17,food_ingredients.csv,Exact
CR,FO2,Consumer and Retail,Footwear Innovation,16,innovation_in_footwear.csv,Fuzzy (95)
CR,SPO,Consumer and Retail,Sporting Goods Retail,15,retail_sporting_goods.csv,Fuzzy (95)
CR,FAS,Consumer and Retail,Fast Food Leader,14,fast_food_leader.csv,Exact
CR,PLA,Consumer and Retail,Plant-based Alternatives,11,plantbased_alternatives.csv,Exact
CR,CO6,Consumer and Retail,Consumer-to-consumer,10,consumer_to_consumer.csv,Fuzzy (95)
CR,PL1,Consumer and Retail,Plant-based Products,9,plantbased_products.csv,Exact
CR,SUS,Consumer and Retail,Sustainable Ingredients,9,sustainable_ingredients.csv,Exact
DA,AER,Defense and Aerospace,Aerospace Defense,75,aerospace_defense.csv,Exact
DA,DEF,Defense and Aerospace,Defense Contracting,75,defense_contracting.csv,Exact
DA,DE1,Defense and Aerospace,Defense Technology,75,defense_technology.csv,Exact
DA,MIL,Defense and Aerospace,Military Applications,59,military_applications.csv,Exact
DA,AVI,Defense and Aerospace,Aviation Systems,53,aviation_systems.csv,Exact
DA,DE2,Defense and Aerospace,Defense Electronics,45,defense_electronics.csv,Exact
DA,SPA,Defense and Aerospace,Space Exploration,41,space_exploration.csv,Exact
DA,MIS,Defense and Aerospace,Missile Defense,32,missile_defense.csv,Exact
DA,AV1,Defense and Aerospace,Aviation Safety,31,aviation_security.csv,Fuzzy (81)
DA,DE3,Defense and Aerospace,Defense Drones,27,defense_drones.csv,Exact
DA,UNM,Defense and Aerospace,Unmanned Systems,25,unmanned_systems.csv,Exact
DA,AV2,Defense and Aerospace,Aviation Finance,13,aviation_financing.csv,Fuzzy (88)
EU,CLE,Energy and Utilities,Clean Energy,75,clean_energy.csv,Exact
EU,CL1,Energy and Utilities,Clean Energy,75,clean_energy_technology.csv,Fuzzy (90)
EU,ELE,Energy and Utilities,Electricity Generation,75,electricity_generation.csv,Exact
EU,ENE,Energy and Utilities,Energy Efficiency,75,energy_efficiency.csv,Exact
EU,EN1,Energy and Utilities,Energy Infrastructure,75,energy_infrastructure.csv,Exact
EU,EN2,Energy and Utilities,Energy Investments,75,energy_investments.csv,Exact
EU,EN3,Energy and Utilities,Energy Sector,75,energy_sector.csv,Exact
EU,EN4,Energy and Utilities,Energy Sector Supply,75,energy_sector_supply.csv,Exact
EU,EN5,Energy and Utilities,Energy Solutions,75,energy_solutions.csv,Exact
EU,EN6,Energy and Utilities,Energy Storage,75,energy_storage.csv,Exact
EU,EN7,Energy and Utilities,Energy Transition,75,energy_transition.csv,Exact
EU,HYD,Energy and Utilities,Hydrocarbon Production,75,hydrocarbon_production.csv,Exact
EU,REN,Energy and Utilities,Renewable Energy Integration,75,integration_of_renewable_energy.csv,Fuzzy (95)
EU,NAT,Energy and Utilities,Natural Gas,75,natural_gas.csv,Exact
EU,NA1,Energy and Utilities,Natural Gas Infrastructure,75,natural_gas_infrastructure.csv,Exact
EU,OIL,Energy and Utilities,Oil & Gas Services,75,oil_and_gas_services.csv,Fuzzy (95)
EU,EN8,Energy and Utilities,Energy Services,75,public_services_infrastructure.csv,Fuzzy (86)
EU,RE1,Energy and Utilities,Renewable Energy,75,renewable_energy.csv,Exact
EU,CLI,Energy and Utilities,Climate Tech,74,climate_technology.csv,Fuzzy (90)
EU,CL2,Energy and Utilities,Clean Energy,70,compliance_with_energy_policies.csv,Fuzzy (86)
EU,OI1,Energy and Utilities,Oil Production,68,oil_production.csv,Exact
EU,EL1,Energy and Utilities,Electricity Transmission,66,electricity_transmission.csv,Exact
EU,NA2,Energy and Utilities,Natural Gas Production,64,natural_gas_production.csv,Exact
EU,GAS,Energy and Utilities,Gas Distribution Networks,62,data_networks.csv,Fuzzy (86)
EU,ENE_10,Energy and Utilities,Energy Services,60,energy_services.csv,Exact
EU,LNG,Energy and Utilities,LNG Projects,60,lng_projects.csv,Exact
EU,GA1,Energy and Utilities,Gas Distribution Networks,59,gas_distribution_networks.csv,Exact
EU,WIN,Energy and Utilities,Wind Energy,59,wind_energy.csv,Exact
EU,BAT,Energy and Utilities,Battery Technology,58,battery_technology.csv,Exact
EU,UTI,Energy and Utilities,Utility-scale Projects,56,utilityscale_projects.csv,Exact
EU,BA1,Energy and Utilities,Battery Materials,48,agricultural_raw_materials.csv,Fuzzy (86)
EU,ENE_11,Energy and Utilities,Energy Consultancy,48,solar_energy.csv,Fuzzy (86)
EU,ENE_12,Energy and Utilities,Energy Exports,46,energy_exports.csv,Exact
EU,ENE_13,Energy and Utilities,Energy Exploration,45,energy_exploration.csv,Exact
EU,HY1,Energy and Utilities,Hydrocarbon Exploration,37,hydrocarbon_exploration.csv,Exact
EU,ENE_14,Energy and Utilities,Energy Services,37,sustainable_public_services.csv,Fuzzy (86)
EU,CL3,Energy and Utilities,Clean Energy,36,utility_scale_solar_energy.csv,Fuzzy (86)
EU,SHA,Energy and Utilities,Shale Gas,34,shale_gas.csv,Exact
EU,CAR,Energy and Utilities,Carbon Capture,33,carbon_capture.csv,Exact
EU,MIC,Energy and Utilities,Microgrid Solutions,32,microgrid_solutions.csv,Exact
EU,COA,Energy and Utilities,Coal & Consumable Fuels,31,coal_and_consumable_fuels.csv,Fuzzy (95)
EU,OI2,Energy and Utilities,Oil Exploration,31,oil_exploration.csv,Exact
EU,HY2,Energy and Utilities,Hydrogen Fuel Technology,29,hydrogen_fuel_technology.csv,Exact
EU,OFF,Energy and Utilities,Offshore Oil,27,offshore_oil.csv,Exact
EU,RE2,Energy and Utilities,Renewable Energy Equipment,26,renewable_energy_equipment.csv,Exact
EU,BA2,Energy and Utilities,Battery Materials,20,battery_materials.csv,Exact
EU,ENE_15,Energy and Utilities,Energy Consultancy,12,energy_consulting.csv,Fuzzy (86)
EU,BA3,Energy and Utilities,Battery Recycling,3,battery_recycling.csv,Exact
EU,BA4,Energy and Utilities,Battery Swap Technology,1,battery_swap_technology.csv,Exact
EM,STR,Entertainment and Media,Streaming Platforms & Services,75,public_services.csv,Fuzzy (86)
EM,DIG,Entertainment and Media,Digital Entertainment,63,digital_entertainment.csv,Exact
EM,ENT,Entertainment and Media,Entertainment Industry,56,entertainment_industry.csv,Exact
EM,EN1,Entertainment and Media,Entertainment Services,44,entertainment_services.csv,Exact
EM,ST1,Entertainment and Media,Streaming Platforms & Services,40,streaming_platforms_and_services.csv,Fuzzy (95)
EM,SPO,Entertainment and Media,Sports Entertainment,39,sports_entertainment.csv,Exact
EM,RES,Entertainment and Media,Resort Destinations,37,resort_destinations.csv,Exact
EM,EN2,Entertainment and Media,Entertainment Resorts,35,entertainment_resorts.csv,Exact
EM,MED,Entertainment and Media,Media Broadcasting,33,media_broadcasting.csv,Exact
EM,ME1,Entertainment and Media,Media Diversification,33,media_diversification.csv,Exact
EM,GAM,Entertainment and Media,Gaming Industry,31,gaming_industry.csv,Exact
EM,ESP,Entertainment and Media,Esports And Gaming,24,esports_and_gaming.csv,Exact
EM,ST2,Entertainment and Media,Streaming Platforms & Services,24,full_load_services.csv,Fuzzy (86)
EM,VID,Entertainment and Media,Video Games,23,video_games.csv,Exact
EM,VI1,Entertainment and Media,Video Games,22,video_game_technology.csv,Fuzzy (86)
EM,AUD,Entertainment and Media,Audio Solutions,21,audio_solutions.csv,Exact
EM,INT,Entertainment and Media,Interactive Entertainment,20,interactive_entertainment.csv,Exact
EM,ME2,Entertainment and Media,Media Networks,19,media_networks.csv,Exact
EM,ORI,Entertainment and Media,Original Content,19,original_content.csv,Exact
EM,CAS,Entertainment and Media,Casino Gaming,18,casino_games.csv,Fuzzy (80)
EM,SOC,Entertainment and Media,Social Networking,17,social_networking_platforms.csv,Fuzzy (90)
EM,SP1,Entertainment and Media,Sports Franchises,16,sports_franchises.csv,Exact
EM,GA1,Entertainment and Media,Gaming Hardware,15,gaming_hardware.csv,Exact
EM,TRA,Entertainment and Media,Travel Platform,15,travel_platform.csv,Exact
EM,FIL,Entertainment and Media,Film Production,11,film_production.csv,Exact
EM,SO1,Entertainment and Media,Social Networking,11,social_networks.csv,Fuzzy (88)
EM,MUS,Entertainment and Media,Music Production,7,music_production.csv,Exact
EM,THE,Entertainment and Media,Theme Parks,5,theme_parks.csv,Exact
FI,ALT,Financials,Alternative Investments,75,alternative_investments.csv,Exact
FI,BAN,Financials,Banking Services,75,banking_services.csv,Exact
FI,CAP,Financials,Capital Markets,75,capital_markets.csv,Exact
FI,COM,Financials,Commercial Banking,75,commercial_banking.csv,Exact
FI,CON,Financials,Consumer Banking,75,consumer_banking.csv,Exact
FI,CO1,Financials,Consumer Finance,75,consumer_finance.csv,Exact
FI,CO2,Financials,Consumer Loans,75,consumer_loans.csv,Exact
FI,DIG,Financials,Digital Banking Expansion,75,expansion_of_digital_banking.csv,Fuzzy (95)
FI,FIN,Financials,Financial Products,75,financial_products.csv,Exact
FI,FI1,Financials,Financial Services,75,financial_services.csv,Exact
FI,FI2,Financials,Financial Services,75,financial_services_for_smes.csv,Fuzzy (90)
FI,FI3,Financials,Fintech Solutions,75,fintech_solutions.csv,Exact
FI,INS,Financials,Insurance Products,75,insurance_products.csv,Exact
FI,IN1,Financials,Insurance Services,75,insurance_services.csv,Exact
FI,IN2,Financials,Insurance Solutions,75,insurance_solutions.csv,Exact
FI,INV,Financials,Investment Management,75,investment_management.csv,Exact
FI,LOA,Financials,Loan Origination,75,loan_origination.csv,Exact
FI,MOR,Financials,Mortgage Banking,75,mortgage_banking.csv,Exact
FI,MO1,Financials,Mortgage Financing Services,75,mortgage_financing_services.csv,Exact
FI,PAY,Financials,Payment Solutions,75,payment_solutions.csv,Exact
FI,WEA,Financials,Wealth Management Services,75,wealth_management_services.csv,Exact
FI,PRI,Financials,Private Equity,65,private_equity.csv,Exact
FI,ESG,Financials,ESG Investments,58,esg_investments.csv,Exact
FI,WE1,Financials,Wealth Management Services,53,hotel_management.csv,Fuzzy (86)
FI,BA1,Financials,Banking Technology,51,banking_technology.csv,Exact
FI,REI,Financials,Reinsurance,49,reinsurance.csv,Exact
FI,ONL,Financials,Online Banking,47,online_banking.csv,Exact
FI,CRE,Financials,Credit Services,40,credit_services.csv,Exact
FI,FI4,Financials,Financial Marketplaces,40,financial_markets.csv,Fuzzy (87)
FI,DEP,Financials,Deposit Services,39,deposit_services.csv,Exact
FI,DI1,Financials,Digital Wallets,36,digital_wallets.csv,Exact
FI,CRY,Financials,Cryptocurrency Trading,33,cryptocurrency_trading.csv,Exact
FI,RET,Financials,Retail Banking Innovation,33,innovation_in_retail_banking.csv,Fuzzy (95)
FI,DI2,Financials,Digital Wallets,32,commitment_to_digital_health.csv,Fuzzy (86)
FI,GRE,Financials,Green Bonds,31,green_bonds.csv,Exact
FI,SOC,Financials,Socially Responsible Investing,31,socially_responsible_investment.csv,Fuzzy (92)
FI,MOB,Financials,Mobile Payments,30,mobile_payments.csv,Exact
FI,IN3,Financials,Investment Banking,25,investment_banking.csv,Exact
FI,VEN,Financials,Venture Capital,21,venture_capital.csv,Exact
FI,MO2,Financials,Mortgage REIT,20,mortgage_reit.csv,Exact
FI,SUS,Financials,Sustainable Finance,20,sustainable_finance.csv,Exact
FI,MO3,Financials,Mobile Payments,17,mobile_games.csv,Fuzzy (81)
FI,OPE,Financials,Open Banking Solutions,14,open_banking_solutions.csv,Exact
FI,DEC,Financials,Decentralized Finance,4,decentralized_finance.csv,Exact
HE,BIO,Health,Biologic Drugs,75,biological_drugs.csv,Fuzzy (93)
HE,BI1,Health,Biologics Solutions,75,biological_solutions.csv,Fuzzy (92)
HE,PHA,Health,Pharmaceuticals,75,biopharmaceutical_alliances.csv,Fuzzy (84)
HE,BI2,Health,Biopharmaceutical Manufacturing,75,biopharmaceutical_manufacturing.csv,Exact
HE,BI3,Health,Biotech Treatments,75,biotechnological_treatments.csv,Fuzzy (86)
HE,CLI,Health,Clinical Trials,75,clinical_trials.csv,Exact
HE,DRU,Health,Drug Development,75,drug_development.csv,Exact
HE,HEA,Health,Healthcare Solutions,75,healthcare_solutions.csv,Exact
HE,HE1,Health,Healthcare Services,75,health_care_services.csv,Fuzzy (97)
HE,LIF,Health,Life Sciences,75,life_sciences.csv,Exact
HE,MED,Health,Medical Devices,75,medical_devices.csv,Exact
HE,ONC,Health,Oncology Research,75,oncology_research.csv,Exact
HE,PH1,Health,Pharmaceuticals,75,pharmaceuticals.csv,Exact
HE,NEU,Health,Neuroscience,71,neuroscience.csv,Exact
HE,IMM,Health,Immunology,70,immunology.csv,Exact
HE,DR1,Health,Drug Commercialization,66,drug_marketing.csv,Fuzzy (86)
HE,CAR,Health,Cardiovascular Disease,62,cardiovascular_disease.csv,Exact
HE,ME1,Health,Medical Innovation,58,medical_innovation.csv,Exact
HE,HE2,Health,Healthcare Diagnostics,57,healthcare_diagnosis.csv,Fuzzy (95)
HE,HE3,Health,Healthcare Automation,54,healthcare_automation.csv,Exact
HE,BI4,Health,Biotechnology Leader,54,leader_in_biotechnology.csv,Fuzzy (95)
HE,HE4,Health,Healthcare Materials,50,health_care_materials.csv,Fuzzy (98)
HE,GEN,Health,Genetic Medicines,49,genetic_medications.csv,Fuzzy (89)
HE,ME2,Health,Medical Supplies,46,medical_supplies.csv,Exact
HE,CON,Health,Consumer Health Products,45,consumer_health_products.csv,Exact
HE,PER,Health,Personalized Medicine,45,personalized_medicine.csv,Exact
HE,GE1,Health,Gene Therapy,36,gene_therapy.csv,Exact
HE,GE2,Health,Genomic Medicine,30,genomic_medicine.csv,Exact
HE,MEN,Health,Mental Health Services,30,mental_health_services.csv,Exact
HE,PAI,Health,Pain Management,30,pain_management.csv,Exact
HE,PE1,Health,Personal Care Products,30,personal_care_products.csv,Exact
HE,HE5,Health,Healthcare Monitoring,27,health_care_monitoring.csv,Fuzzy (98)
HE,HE6,Health,Healthcare Retail,25,healthcare_retail.csv,Exact
HE,TEL,Health,Telehealth,25,telehealth.csv,Exact
HE,DIA,Health,Diabetes Treatments,21,diabetes_treatments.csv,Exact
HE,PET,Health,Pet Care Products,21,pet_care_products.csv,Exact
