industry_id,theme_id,Industry,Theme,Companies_Count,Filename,Match_Info
HE,NUT,Health,Nutraceuticals,20,nutraceuticals.csv,Exact
HE,TE1,Health,Telemedicine,19,telemedicine.csv,Exact
HE,ME3,Health,Medical Imaging AI,17,medical_imaging_ai.csv,Exact
HE,OBE,Health,Obesity Treatments,17,treatments_for_obesity.csv,Fuzzy (95)
HE,BI5,Health,Biosimilars,16,biosimilars.csv,Exact
HE,SUR,Health,Surgical Robotics,15,surgical_robotics.csv,Exact
HE,REG,Health,Regenerative Medicine,12,regenerative_medicine.csv,Exact
HE,BI6,Health,Biopharma Royalties,10,biopharma_royalties.csv,Exact
HE,PH2,Health,Pharmacy Benefit Management,9,pharmacy_benefit_management.csv,Exact
HE,CRI,Health,CRISPR Technology,6,crispr_technology.csv,Exact
HE,GE3,Health,Gene Editing,6,genetic_editing.csv,Fuzzy (89)
HE,DIG,Health,Digital Therapeutics,1,digital_therapies.csv,Fuzzy (86)
HO,HOS,Hospitality,Hospitality Industry,75,hospitality_industry.csv,Exact
HO,FOO,Hospitality,Foodservice Solutions,54,food_service_solutions.csv,Fuzzy (98)
HO,HOT,Hospitality,Hotel Operations,40,hotel_operations.csv,Exact
HO,LUX,Hospitality,Luxury Hotels,29,luxury_hotels.csv,Exact
IN,AER,Industrial,Aerospace Manufacturing,75,aerospace_manufacturing.csv,Exact
IN,ELE,Industrial,Electrical Components & Equipment,75,automobile_components.csv,Fuzzy (86)
IN,CIV,Industrial,Civil Infrastructure,75,civil_infrastructure.csv,Exact
IN,CON,Industrial,Construction Services,75,construction_services.csv,Exact
IN,EL1,Industrial,Electrical Components & Equipment,75,electrical_components_and_equipment.csv,Fuzzy (96)
IN,EL2,Industrial,Electrical Components & Equipment,75,electrical_service.csv,Fuzzy (86)
IN,ENV,Industrial,Environmental Technologies,75,environmental_technologies.csv,Exact
IN,IND,Industrial,Industrial Applications,75,industrial_applications.csv,Exact
IN,IN1,Industrial,Industrial Automation,75,industrial_automation.csv,Exact
IN,IN2,Industrial,Industrial Diversification,75,industrial_diversification.csv,Exact
IN,IN3,Industrial,Industrial Products,75,industrial_products.csv,Exact
IN,IN4,Industrial,Industrial Technologies,75,industrial_technologies.csv,Exact
IN,INF,Industrial,Infrastructure Development,75,infrastructure_development.csv,Exact
IN,SMA,Industrial,Smart Infrastructure,75,smart_infrastructure.csv,Exact
IN,CO1,Industrial,Construction Materials,72,construction_materials.csv,Exact
IN,IN5,Industrial,Industrial Machinery,67,industrial_machinery.csv,Exact
IN,ENG,Industrial,Engineering Services,64,engineering_services.csv,Exact
IN,SUS,Industrial,Sustainable Products,58,sustainable_products.csv,Exact
IN,CHE,Industrial,Chemical Manufacturing,56,chemical_manufacturing.csv,Exact
IN,MAN,Industrial,Manufacturing,54,manufacturing_of_electronic_products.csv,Fuzzy (90)
IN,WAT,Industrial,Water Treatment,54,water_treatment.csv,Exact
IN,IN6,Industrial,Industrial Electronics,52,industrial_electronics.csv,Exact
IN,IN7,Industrial,Industrial Digitization,44,industrial_digitalization.csv,Fuzzy (96)
IN,AE1,Industrial,Aerospace Materials,41,aerospace_materials.csv,Exact
IN,BEV,Industrial,Beverage Manufacturing,40,beverage_manufacturing.csv,Exact
IN,SU1,Industrial,Sustainable Infrastructure,40,sustainable_infrastructure.csv,Exact
IN,FOO,Industrial,Food Processing,39,food_processing.csv,Exact
IN,IN8,Industrial,Industrial Chemicals,39,industrial_chemicals.csv,Exact
IN,MA1,Industrial,Manufacturing,39,metal_manufacturing.csv,Fuzzy (95)
IN,MA2,Industrial,Manufacturing,38,clothing_manufacturing.csv,Fuzzy (90)
IN,IND_10,Industrial,Industrial Supplies,38,industrial_supplies.csv,Exact
IN,REC,Industrial,Recycling Services,38,recycling_services.csv,Exact
IN,IND_11,Industrial,Industrial Distribution,36,industrial_distribution.csv,Exact
IN,CIR,Industrial,Circular Economy,35,circular_economy.csv,Exact
IN,HEA,Industrial,Heavy Industry Supply,34,heavy_industry_supply.csv,Exact
IN,CO2,Industrial,Construction Technology,33,construction_technology.csv,Exact
IN,IND_12,Industrial,Industrial Sensors,33,industrial_sensors.csv,Exact
IN,CHI,Industrial,Chip Manufacturing,32,chip_manufacturing.csv,Exact
IN,IND_13,Industrial,Industrial Software,29,industrial_software.csv,Exact
IN,STE,Industrial,Steel Industry,29,steel_industry.csv,Exact
IN,NAN,Industrial,Nanotechnology Applications,25,nanotechnology_applications.csv,Exact
IN,FOR,Industrial,Forest Products,21,forest_products.csv,Exact
IN,IND_14,Industrial,Industrial Coatings,19,industrial_coatings.csv,Exact
IN,PAP,Industrial,Paper Products,19,paper_products.csv,Exact
IN,AGR,Industrial,Agricultural Chemicals,17,agricultural_chemicals.csv,Exact
IN,IND_15,Industrial,Industrial Fasteners,17,industrial_fasteners.csv,Exact
IN,WAS,Industrial,Waste Management,16,waste_management.csv,Exact
IN,IND_16,Industrial,Industrial Gas Turbine,11,industrial_gas_turbine.csv,Exact
IN,MET,Industrial,Metal Recycling Technology,10,metal_recycling_technology.csv,Exact
IN,ST1,Industrial,Steel Recycling Leader,9,leader_in_steel_recycling.csv,Fuzzy (95)
IN,IND_17,Industrial,Industrial Prototyping,7,industrial_prototyping.csv,Exact
MM,MIN,Materials and Mining,Mineral Reserves,31,mineral_reserves.csv,Exact
MM,BIO,Materials and Mining,Bioplastics & Sustainable Packaging,25,bioplastics_and_sustainable_packaging.csv,Fuzzy (96)
MM,MI1,Materials and Mining,Mining Innovation,21,innovation_in_mining.csv,Fuzzy (95)
MM,CRI,Materials and Mining,Critical Minerals,20,critical_minerals.csv,Exact
MM,MI2,Materials and Mining,Mining Equipment,20,mining_equipment.csv,Exact
MM,MI3,Materials and Mining,Mining Services,20,mining_services.csv,Exact
MM,PRE,Materials and Mining,Precious Metals,19,precious_metals.csv,Exact
MM,MI4,Materials and Mining,Mining Exploration,18,mining_exploration.csv,Exact
MM,ALU,Materials and Mining,Aluminum Production,14,aluminum_production.csv,Exact
MM,GOL,Materials and Mining,Gold Production,13,gold_production.csv,Exact
MM,COP,Materials and Mining,Copper Mining,11,copper_mining.csv,Exact
MM,MI5,Materials and Mining,Mining Equipment,8,agricultural_equipment_iot.csv,Fuzzy (86)
MM,LIT,Materials and Mining,Lithium Production,7,lithium_production.csv,Exact
MM,IRO,Materials and Mining,Iron Ore Mining,6,iron_mining.csv,Fuzzy (95)
MM,RAR,Materials and Mining,Rare Earth Elements,5,rare_earth_elements.csv,Exact
TE,DAT,Technology,Data Centers,75,data_centers.csv,Exact
TE,OPT,Technology,Optoelectronics,46,optoelectronics.csv,Exact
TE,SMA,Technology,Smartphones,40,smart_phones.csv,Fuzzy (96)
TE,MEM,Technology,Memory Chips,31,memory_chips.csv,Exact
TE,PCM,Technology,PC Manufacturing,27,pc_manufacturing.csv,Exact
TE,PRO,Technology,Professional Visualization,15,professional_visualization.csv,Exact
TE,SYN,Technology,Synthetic Biology,5,synthetic_biology.csv,Exact
PS,CON,Professional Services,Consulting Services,74,consulting_services.csv,Exact
PS,MAR,Professional Services,Marketing Services,60,marketing_services.csv,Exact
RE,COM,Real Estate,Commercial Real Estate,75,commercial_real_estate.csv,Exact
RE,CO1,Real Estate,Commercial Real Estate,75,estate.csv,Fuzzy (90)
RE,URB,Real Estate,Urban Housing,75,housing_construction.csv,Fuzzy (86)
RE,MUL,Real Estate,Multi-Family Residential,75,multifamily_residential.csv,Exact
RE,PRO,Real Estate,Property Leasing,75,property_leasing.csv,Exact
RE,PR1,Real Estate,Property Management,75,property_management.csv,Exact
RE,REA,Real Estate,Real Estate Development,75,real_estate_development.csv,Exact
RE,RE1,Real Estate,Real Estate Investment Trust,75,real_estate_investment_fund.csv,Fuzzy (87)
RE,RES,Real Estate,Residential Real Estate,75,residential_real_estate.csv,Exact
RE,UR1,Real Estate,Urban Real Estate,71,urban_real_estate.csv,Exact
RE,AFF,Real Estate,Affordable Housing,63,affordable_housing.csv,Exact
RE,UR2,Real Estate,Urban Property Development,61,urban_property_development.csv,Exact
RE,PR2,Real Estate,Property Redevelopment,59,property_redevelopment.csv,Exact
RE,UR3,Real Estate,Urban Real Estate,56,real_estate_market_resilience.csv,Fuzzy (86)
RE,ENE,Real Estate,Energy-efficient Homes,37,energy_efficient_homes.csv,Fuzzy (98)
RE,RET,Real Estate,Retail REIT,37,retail_reit.csv,Exact
RE,RE2,Real Estate,Residential REIT,34,residential_reit.csv,Exact
RE,UR4,Real Estate,Urban Property Development,31,urban_transport.csv,Fuzzy (86)
RE,IND,Real Estate,Industrial Real Estate,25,industrial_real_estate.csv,Exact
RE,RE3,Real Estate,Real Estate Investment Trust,24,impact_investment.csv,Fuzzy (86)
RE,SIN,Real Estate,Single-family Rentals,23,singlefamily_home_rentals.csv,Fuzzy (95)
RE,UR5,Real Estate,Urban Housing,23,urban_housing.csv,Exact
RE,RE4,Real Estate,Real Estate Innovation,20,innovation_in_real_estate.csv,Fuzzy (95)
RE,DAT,Real Estate,Data Center REITs,8,data_center_reits.csv,Exact
TE,AII,Technology,AI Infrastructure,75,ai_infrastructure.csv,Exact
TE,AI1,Technology,AI In Healthcare,75,ai_in_healthcare.csv,Exact
TE,ART,Technology,Artificial Intelligence,75,artificial_intelligence.csv,Exact
TE,CLO,Technology,Cloud Computing,75,cloud_computing.csv,Exact
TE,CL1,Technology,Cloud Services,75,cloud_services.csv,Exact
TE,CL2,Technology,Cloud Software,75,cloud_software.csv,Exact
TE,CYB,Technology,Cybersecurity,75,cybersecurity.csv,Exact
TE,DA1,Technology,Data Analytics,75,data_analysis.csv,Fuzzy (89)
TE,DIG,Technology,Digital Solutions,75,digital_solutions.csv,Exact
TE,DI1,Technology,Digital Transformation,75,digital_transformation.csv,Exact
TE,AIE,Technology,AI Enterprise Integration,75,enterprise_ai_integration.csv,Fuzzy (95)
TE,ENT,Technology,Enterprise Software,75,enterprise_software.csv,Exact
TE,GEN,Technology,Generative AI & LLMs,75,generative_ai_and_llms.csv,Fuzzy (95)
TE,INT,Technology,Internet Of Things,75,internet_of_things.csv,Exact
TE,ITS,Technology,IT Solutions,75,it_solutions.csv,Exact
TE,MAC,Technology,Machine Learning,75,machine_learning.csv,Exact
TE,SAA,Technology,SaaS,75,SaaS.csv,Exact
TE,SEM,Technology,Semiconductor Chips,75,semiconductor_chips.csv,Exact
TE,DI2,Technology,Digital Economy,73,digital_economy.csv,Exact
TE,AI2,Technology,AI In Fintech,68,ai_in_fintech.csv,Exact
TE,APP,Technology,Application Development,68,application_development.csv,Exact
TE,CL3,Technology,Cloud Infrastructure,65,cloud_infrastructure.csv,Exact
TE,ACC,Technology,Accelerated Computing,59,accelerated_computing.csv,Exact
TE,ELE,Technology,Electronic Components,56,electronic_components.csv,Exact
TE,SE1,Technology,Semiconductor Manufacturing,56,semiconductor_manufacturing.csv,Exact
TE,DI3,Technology,Digital Marketing Technology,54,digital_marketing_technology.csv,Exact
TE,DA2,Technology,Data Infrastructure,53,data_infrastructure.csv,Exact
TE,BIG,Technology,Big Data,52,big_data.csv,Exact
TE,CON,Technology,Content Creation,52,content_creation.csv,Exact
TE,HYB,Technology,Hybrid Cloud Computing,51,hybrid_cloud_computing.csv,Exact
TE,IN1,Technology,Internet Infrastructure,51,internet_infrastructure.csv,Exact
TE,AIC,Technology,AI Chips,49,ai_chips.csv,Exact
TE,EL1,Technology,Electronic Devices,46,electronic_commerce_logistics.csv,Fuzzy (86)
TE,ROB,Technology,Robotics,46,robotics.csv,Exact
TE,EL2,Technology,Electronic Devices,45,electronic_devices.csv,Exact
TE,DA3,Technology,Data Security,42,data_security.csv,Exact
TE,REG,Technology,Regulatory Technology,40,regulatory_technology.csv,Exact
TE,COM,Technology,Communication Tools,39,communication_tools.csv,Exact
TE,SER,Technology,Servers,39,servers.csv,Exact
TE,CL4,Technology,Cloud Storage,36,cloud_storage.csv,Exact
TE,EDG,Technology,Edge Computing,35,computing_at_the_edge.csv,Fuzzy (86)
TE,NET,Technology,Network Security,33,network_security.csv,Exact
TE,BLO,Technology,Blockchain Technology,31,blockchain_technology.csv,Exact
TE,EDU,Technology,Education Technology,31,educational_technology.csv,Fuzzy (95)
TE,EL3,Technology,Electronics Innovation,29,electronic_innovation.csv,Fuzzy (98)
TE,SE2,Technology,Semiconductor Equipment,29,semiconductor_equipment.csv,Exact
TE,AI3,Technology,AI Consulting,24,ai_consulting.csv,Exact
TE,DI4,Technology,Digital Twin Technology,24,digital_twin_technology.csv,Exact
TE,MIC,Technology,Microelectronics,23,microelectronics.csv,Exact
TE,WEA,Technology,Wearables,23,wearable_devices.csv,Fuzzy (80)
TE,ITC,Technology,IT Consulting,21,it_consulting.csv,Exact
TE,PRI,Technology,Privacy Compliance,21,privacy_compliance.csv,Exact
TE,SEA,Technology,Search Engine Services,21,search_engine_services.csv,Exact
TE,BL1,Technology,Blockchain Services,20,blockchain_services.csv,Exact
TE,AUG,Technology,Augmented Reality,19,augmented_reality.csv,Exact
TE,SE3,Technology,Semiconductor Materials,19,semiconductor_materials.csv,Exact
TE,VIR,Technology,Virtual Reality,19,virtual_reality.csv,Exact
TE,RO1,Technology,Robotic Process Automation,18,robotic_process_automation.csv,Exact
TE,ZER,Technology,Zero-Trust Cybersecurity,18,zero_trust_cybersecurity.csv,Fuzzy (98)
TE,MET,Technology,Metaverse,17,metaverse.csv,Exact
TE,QUA,Technology,Quantum Computing,17,quantum_computing.csv,Exact
TE,THR,Technology,Threat Intelligence,17,threat_intelligence.csv,Exact
TE,OPE,Technology,Operating Systems,16,operating_systems.csv,Exact
TE,3DP,Technology,3D Printing & Additive Manufacturing,13,3d_printing_and_additive_manufacturing.csv,Fuzzy (96)
TE,LOW,Technology,Low Code/No Code Development,13,low_code_no_code_development.csv,Fuzzy (98)
TE,OP1,Technology,Open Source,13,open_source.csv,Exact
TE,VI1,Technology,Virtual Events & Conferencing Software,12,virtual_events_and_conference_software.csv,Fuzzy (91)
TE,NFT,Technology,NFT Marketplaces,7,nft_marketplaces.csv,Exact
TC,TEL,Telecommunications,Telecommunications Infrastructure,67,telecommunications_infrastructure.csv,Exact
TC,5GI,Telecommunications,5G Infrastructure,63,5g_infrastructure.csv,Exact
TC,5GT,Telecommunications,5G Technology Support,54,5g_technology_support.csv,Exact
TC,FIB,Telecommunications,Fiber Optic Communications,48,fiber_optic_communications.csv,Exact
TC,BRO,Telecommunications,Broadband Services,46,broadband_services.csv,Exact
TC,WIR,Telecommunications,Wireless Infrastructure,45,wireless_infrastructure.csv,Exact
TC,TE1,Telecommunications,Telecommunications Equipment,43,telecommunications_equipment.csv,Exact
TC,WI1,Telecommunications,Wireless Services,43,wireless_services.csv,Exact
TC,SAT,Telecommunications,Satellite Technology,38,satellite_technology.csv,Exact
TC,5G1,Telecommunications,5G Technology Support,34,5g_deployment.csv,Fuzzy (86)
TC,SA1,Telecommunications,Satellite Communications,24,satellite_communications.csv,Exact
TL,AUT,Transportation and Logistics,Automotive Aftermarket,75,automotive_aftermarket.csv,Exact
TL,SUP,Transportation and Logistics,Supply Chain Management,75,supply_chain_management.csv,Exact
TL,SU1,Transportation and Logistics,Supply Chain Solutions,75,supply_chain_solutions.csv,Exact
TL,IND,Transportation and Logistics,Industrial Transportation,75,transport.csv,Fuzzy (90)
TL,GLO,Transportation and Logistics,Global Logistics,71,global_logistics.csv,Exact
TL,COM,Transportation and Logistics,Commercial Fleets,68,commercial_fleets.csv,Exact
TL,LOG,Transportation and Logistics,Logistics Network,62,logistics_network.csv,Exact
TL,WAR,Transportation and Logistics,Warehouse Management,56,warehouse_management.csv,Exact
TL,INV,Transportation and Logistics,Inventory Management,54,inventory_management.csv,Exact
TL,MOB,Transportation and Logistics,Mobility Solutions,54,mobility_solutions.csv,Exact
TL,LO1,Transportation and Logistics,Logistics Innovation,50,innovation_in_logistics.csv,Fuzzy (95)
TL,AIR,Transportation and Logistics,Airlines,41,airlines.csv,Exact
TL,CAR,Transportation and Logistics,Cargo Services,37,cargo_services.csv,Exact
TL,AU1,Transportation and Logistics,Automotive Logistics,36,automotive_logistics.csv,Exact
TL,SU2,Transportation and Logistics,Supply Chain Automation,36,supply_chain_automation.csv,Exact
TL,LAS,Transportation and Logistics,Last-mile Logistics,35,last_mile_logistics.csv,Fuzzy (97)
TL,IN1,Transportation and Logistics,Industrial Transportation,33,industrial_transportation.csv,Exact
TL,FOO,Transportation and Logistics,Foodservice Distribution,30,food_service_distribution.csv,Fuzzy (98)
TL,SMA,Transportation and Logistics,Smart Mobility,30,smart_mobility.csv,Exact
TL,FLE,Transportation and Logistics,Fleet Management Solutions,29,fleet_management_solutions.csv,Exact
TL,AU2,Transportation and Logistics,Automotive E-commerce,24,automotive_ecommerce.csv,Exact
TL,HYB,Transportation and Logistics,Hybrid Vehicles,23,hybrid_vehicles.csv,Exact
TL,TRA,Transportation and Logistics,Transportation,23,transportation_of_goods_by_rail.csv,Fuzzy (90)
TL,TR1,Transportation and Logistics,Transportation,19,cargo_transportation.csv,Fuzzy (95)
TL,FRE,Transportation and Logistics,Freight Brokerage,19,freight_brokerage.csv,Exact
TL,ELE,Transportation and Logistics,Electric Aviation,18,electric_aviation.csv,Exact
TL,DRO,Transportation and Logistics,Drone Delivery Systems,14,drone_delivery_systems.csv,Exact
TL,VEH,Transportation and Logistics,Vehicle-to-grid Technology,13,vehicle_to_grid_technology.csv,Fuzzy (96)
TL,CA1,Transportation and Logistics,Car Rental Integration,12,car_rental_integration.csv,Exact
TL,CRU,Transportation and Logistics,Cruise Operations,8,cruise_operations.csv,Exact
TL,RID,Transportation and Logistics,Ride-sharing Services,8,ride_sharing_services.csv,Fuzzy (98)
TE,AIP,Technology,Aipowered Insights,75,aipowered_insights.csv,
CR,PHY,Consumer and Retail,Physical Presence,75,physical_presence.csv,
HE,ON1,Health,Oncological Medications,64,oncological_medications.csv,
TE,BUS,Technology,Business Networks,62,business_networks.csv,
TL,MAR,Transportation and Logistics,Maritime Transport,55,maritime_transport.csv,
CR,BAS,Consumer and Retail,Basic Consumer Goods,46,basic_consumer_goods.csv,
CR,HO1,Consumer and Retail,Home Furniture,46,home_furniture.csv,
TE,IN2,Technology,Integrated Circuits,39,integrated_circuits.csv,
EU,NUC,Energy and Utilities,Nuclear Power,38,nuclear_power.csv,
FI,IN4,Financials,Institutional Negotiation,37,institutional_negotiation.csv,
RE,BUI,Real Estate,Building Code Compliance,33,building_code_compliance.csv,
FI,IN5,Financials,Insurtech Associations,26,insurtech_associations.csv,
MM,MI6,Materials and Mining,Mining Rights,23,mining_rights.csv,
FI,STO,Financials,Stock Markets,22,stock_markets.csv,
TL,MA1,Transportation and Logistics,Maritime Routes,16,maritime_routes.csv,
CR,STO,Consumer and Retail,Store Furniture,14,store_furniture.csv,
AG,ORG,Agriculture,Organic Agriculture,7,organic_agriculture.csv,
